user_id,payment_date
ef727011-88b8-4f49-8f4e-204a213af7e2,8
f16032fd-e8c4-4f86-aefb-047a51ec4750,8
f678719e-abb8-4b13-a521-9cb0dcd47629,8
f7db2a66-e8be-45cb-ad00-1cc7a06130c8,8
f8dbcf22-48d5-42c3-b4e1-843db39f5300,8
f8e93a6f-5e30-4010-b7dc-efc1505f82df,8
f93774b1-c625-44c4-89fc-e1af0eb4a83f,8
f9c105e9-828d-4677-a3fb-7810dccee07d,8
fab1b5ee-91a8-416a-b108-ae91f15af20b,8
fc8d5abc-e221-4f8b-963c-0c8bd2f5f47a,8
fcea61c9-f533-4fc3-bc02-b3f3300fc50b,8
fddea024-bee2-480d-84a9-ca0f24fa7d9d,8
fde9c160-dcdc-4e34-a83d-941cfdd8d533,8
feac6688-e626-4469-bb45-b77ffdac4b09,8
ff9b552c-d618-4689-b662-639d529d0961,8
ffe866e6-15f3-4eac-b399-cc4ae7056a78,8
04b5112b-d418-462b-ac2f-d709f1b05fe5,9
06c9fcf4-2410-4fa8-9c92-f9939acadfcc,9
1337499e-17c4-4b72-bf2c-a6f0b8fb4d22,9
177ceb97-36cd-45eb-9554-13a1a6e81074,9
177f5aa7-aec7-4f16-9e2d-34a0a4eea959,9
1b21e215-77d1-41fe-b973-bdb93c627e8b,9
2395d2cc-4425-4c12-9f38-d0a592a9f112,9
252f6030-bf48-428b-830c-cf4c2c9ea7bc,9
2a29ff1a-0715-416d-9a39-8c5c4c8479bc,9
2bb76441-17f6-4536-8528-09bbb5075fee,9
2c5b0194-5ae2-468b-82fa-ba43b5dbc8f4,9
2e04d1b0-ccb7-49ef-b170-b23d724ce287,9
2e26d7e7-b65e-4468-8096-5bed0ef99988,9
2fa6a3d5-7d16-4e4f-b2f8-7c38db875015,9
32589602-1ef2-4c20-a4c8-2a10dad2a786,9
34d0322e-18b0-4ed5-9c71-cd836daecdc4,9
3c5bf339-e205-4dd7-8df3-4df927edcf3d,9
3d0f0916-b678-4b81-b3e5-bead3c55f64b,9
3d8d43ae-ee5d-44f5-af09-cd625f0789de,9
3f824fa4-297c-4798-aef1-595fb4f194e9,9
41521616-32ca-47ef-98ed-a8ea35b0e18d,9
41f85f4e-c8e0-41da-b292-2229ba94e262,9
42246e79-72ec-4363-b916-884add8ef40a,9
46d3a792-6bcd-4986-b394-c89124bc2c9d,9
47507ff2-be57-4378-8602-ee3e1ee1171b,9
47e08ea9-0457-49be-99d1-34cdec4ff4e8,9
4e841266-969d-4f8a-a6c6-64084420c833,9
4ea34a62-1833-46d9-af2b-c29c78f4b3a1,9
519e7a8c-cdc0-4c4c-92a0-1230adbb1ec4,9
51c38ec8-8463-40de-9727-93035d0e77ff,9
52ebcea7-d9d1-473d-885f-f04c806a557d,9
54845673-b90f-485e-8285-33e4ceec1328,9
55e02426-6483-4f93-994a-d060f3e3d9ae,9
585ceb8d-2571-4292-b63e-9f6aa20f91fe,9
5e8543a8-057c-40f2-82f4-9d938005e9c7,9
60450cca-fb47-4eb7-8d58-4a5ea88eb8ae,9
6196bb3a-7d97-4668-9e49-da11a40c5876,9
642047d4-d7e7-4418-bc63-96d0693c2673,9
64dd086c-5c33-4af1-a621-0936f01a59bc,9
64ef917f-40bd-4620-8758-8f4f7ac13fb5,9
666352f6-4781-4d53-85fb-6c606b96d598,9
675a7e38-35f0-40f3-b09a-daf293ceecd2,9
683889b7-f22c-4584-ad8b-eed20132bf40,9
684cfcbb-2157-46e7-af31-590a7b472731,9
69686cac-d1c0-4989-b1d2-e7e458f4dd9b,9
6b0f45fc-3044-4c50-a262-c3fa6783d7ad,9
6be17857-645b-4916-b8a7-a4441bc01eed,9
6e1f5ef3-d57f-4d76-bde9-bf39121731d7,9
73542c74-ece7-4b5b-9b04-b4c85dc04026,9
776cde55-d345-483a-9ca6-1ace009295af,9
799119d7-e0fb-4dba-adfd-abcf598b4db7,9
7b42ca70-354b-41e9-86b6-8de4f1e057df,9
7b8efde7-fcc6-4482-adc7-812f97cd23d4,9
7d6a1506-e1da-4d16-8128-20f084024649,9
7e25b6fe-c265-43d2-aaec-48da47de72c9,9
7f68a803-c6c7-4876-8f0a-2d5312e5f823,9
824ee971-b27f-4b9f-8d79-c5b37f2cf960,9
8967e9e5-4546-41d2-beeb-a1f2d39f94a5,9
8d3bf9b8-77aa-47a2-b672-d3f6ab783bb9,9
94467712-3633-4923-9dec-305a6da04e37,9
99e1d824-56ed-46ac-b516-3374465a323d,9
9b9a7159-1d9e-4fd0-b2b0-e6cabdde4497,9
9bb79bbf-e83e-4ea0-b55b-df503151add7,9
9c69c8ec-9b0a-41c2-b92e-655ce5c65901,9
9cb7a088-3049-4757-ac83-19669bd35bc3,9
a33a24ea-6363-4ec2-a30e-c33db3e3534b,9
a40929fa-351c-46e3-86e6-ef362e53c811,9
a4fffebe-5b35-4ded-b83b-14852492ddca,9
a5eccf41-6a83-47a2-a270-4cc5b3a5690a,9
a8722d21-ab58-43c5-92ff-ff1615573a69,9
ae7fb26a-8e33-45f2-9e9e-52396c164b43,9
b4924fa5-9c96-4797-af4c-0a8e2ee6bd09,9
bbf6bba9-bf19-42b2-8808-b378a379ce90,9
bc9cc077-022c-454a-b526-e40cc2ecbffd,9
c7082b1f-f852-4066-b088-e969a156dc8f,9
c87131e1-8d2c-42de-a64a-cba3f04577dd,9
c9baca67-cf7b-48d9-bbdd-d911f4a703fb,9
cbeeebbd-b31a-468c-9704-f31c0788c30c,9
cc228fe5-7345-4deb-9178-a6a48faa3eb7,9
cd491ebb-c095-4b08-96b5-ff85c2f4d327,9
d1631662-5f80-4be1-b1dd-b2f8bdeed8b2,9
dac53a18-1097-4987-93ac-d3bb4fa14b3b,9
dc2592ea-eb1c-4ebd-9fd8-cb0078c93d1d,9
dd2077c9-a376-4a33-bfef-5e1b53bfb5a1,9
dd620737-cb99-421f-9a19-9bc9e8c19776,9
e00e77ac-b0b4-46fb-b98a-0922c87bf7c6,9
e02e233e-8387-4ca0-ae57-5c0dfd909f9f,9
e1c11f1e-06cf-443c-818d-ded457253b17,9
e2bdb4b4-4109-473b-8e28-1fc0df35259a,9
e39d1e76-3cc4-4874-8839-32b1759dc853,9
e4d4ca5a-b7ba-4331-abec-0d47cc1edd8b,9
e5397681-2ffb-4924-8bb4-e66e946edb46,9
e6f8ad47-928e-4443-ac44-8a752f8eb81a,9
ea01e7c2-cea2-4a31-b5f9-eda274f87a66,9
eb3eaf62-0dd4-4fb6-8488-a53f279439cc,9
ebfc2919-23d2-4299-ba8c-a8ac65acb1e3,9
ee2f5922-0eaf-4709-a3fa-c2c341b420b9,9
ee579b79-c118-4574-9bd0-c078a5c9a9d5,9
ee5f4573-af1c-4400-bcc3-c1377cd31cd3,9
eef6350f-8b91-4ac1-ba49-e3620432f03c,9
f1613d85-2abd-4260-8454-b2fa05cbe99b,9
f2399c51-6ec8-4ba0-bb73-7caaf7ade4c4,9
f2623b91-a522-47f2-92a0-be1cc9651c2d,9
f5ffda25-2db7-4aa4-bc4a-76bd3ea5bbd5,9
f97fd653-7fbc-4632-91a2-7c3cfc038aad,9
f9f95afb-c216-4c9c-adb3-b47e6a307b11,9
fa08ba87-5032-4c0d-881a-7a1aeb81b0fb,9
fb835932-ac1e-45a7-8706-545805841d0c,9
fd5c7307-e866-4224-a5b6-fa091f0117d0,9
ffa45e48-7b51-4953-a853-564e7ccdce3b,9
0062bb03-fe16-45d6-96bb-67099c53299a,1
05888ea1-ffc4-4bcd-8ee6-efd7f12c6f80,1
0623755a-d349-44f2-baa7-4690cb68edb3,1
077e2ff6-447a-4c9e-b332-03eca7d66b20,1
07fec036-d4c0-4651-abbe-5e7f430e5242,1
08249ef7-19e8-476a-9930-9021f1293738,1
08868477-f5d2-4f3c-8e8f-c5e19472de5c,1
09b5293e-2e3c-4dc5-a29d-1e0abbb4c3cb,1
0a2e530e-c3a6-4fc5-8cc9-1d8847a02f22,1
0a8c37e9-3fa4-4e11-a383-552010bc2585,1
0b26329e-2908-4bd8-8294-aeafb1b2bc13,1
0b8623d2-f5ff-4bbc-9f42-788e1a9d5e81,1
0bfaeebf-d4b0-4134-b974-5b32f6eea52a,1
0dbaa86b-23c0-4451-8a25-38810a5daf1e,1
0e4ede31-e71b-4c88-9c55-85e03aa05b1b,1
0e9b9247-c892-40d7-8b2b-b6453f79569d,1
0edc59a6-f0ec-45dd-b25d-21cdcb6c578a,1
106dca61-d798-4eed-8a5c-c43384e53a16,1
113d8189-3ce0-47bb-8f18-aa75ca017590,1
14729eb9-c885-44c4-af5e-e06faff5eb3f,1
16bfe311-6965-4737-a23a-c8087e81ad8b,1
171fe290-0b1e-4487-bfc8-7842ca4f2ac0,1
185a7540-4d6c-4964-bcb6-ec4fbaf6e9c0,1
1906a53a-25e9-42a3-a65a-0e8e3d08788a,1
19382508-7374-4474-9b27-74094edcc24f,1
1938cb65-6cd5-42b8-ae58-4596e1264d4c,1
1af04b43-42f9-4a0c-9370-dc8db455252c,1
1d303309-c95a-43a0-bbc9-be2db27034d4,1
1de66f8e-a97e-4c47-bf58-bf1f1170195f,1
1f594503-7b08-4194-b2e1-e4b149fe1392,1
1f96bd51-04fe-4aa2-9820-05f78230afe6,1
1fe1120f-45c8-4072-8d6e-1fff5e7c6fc6,1
20cc9eab-c496-4403-b846-b7fa3049ae14,1
236a8b2e-2e49-4804-a2ee-862a432c6193,1
237a5f34-8665-49ad-bf9e-6e61f3d2c275,1
23951824-470e-4a32-b36d-f9544b3c6eb3,1
242512ac-6e6c-40e8-a761-e041263057e3,1
24dce781-a850-4959-92ba-6303c5f57918,1
24f8b890-77ea-4b75-a1e5-a279f796119b,1
2520a170-c0e2-4eb8-9521-361a83740b78,1
25225778-cd78-42bb-89bc-296c964d590d,1
2547ca5c-ba22-4c87-a7bb-9ac1e563c4de,1
2549c1ae-8ed3-472b-9a71-2a4510fcbb12,1
286ba920-9854-4d5d-9261-7d9fd504d6ca,1
2ab7598e-eac9-410a-9901-404046ce8682,1
2ae12aca-c292-46ef-a40f-e094e386c2a3,1
2b127b8a-1c0e-4e55-b9c7-bfc78aabdd51,1
2b4dae8e-5531-44c1-ba29-ee2b9316d580,1
2c5b6484-dd91-4c03-a545-0162d1af5ebe,1
2d4badce-23c3-41bf-9fcb-fba9cad84d28,1
2e1e5fd4-9948-4ce7-94ad-a1250d5acded,1
2ed9fa68-4def-4faf-aa3d-810d9b4b9d8c,1
2fba1c86-0be6-4ec6-8ec5-fe0d1e1a4f39,1
2ff56ea5-9d14-4898-8615-c3dad4727693,1
308b2b9c-d49d-4b2d-947c-5b2370da090f,1
31941da9-719d-4ea3-9d82-6eecec789da4,1
319cfdb5-c7b2-4431-b4ba-4864edfc9db4,1
31da1e7c-ef22-418d-b878-a57a4db2798b,1
31f88efc-1b1f-4ed0-8eaf-46a66d85a0e3,1
32199094-3bfa-463c-a9cf-ba91052b603a,1
32d0ce4a-e9a9-4a5a-aa52-be70c2bc62ce,1
32d50adf-c09f-41a6-aac8-b234c9b21900,1
349e9941-66b9-4bda-b7ba-4548724fd992,1
34dc8451-c457-458d-87df-cfe11a2340b6,1
34e3dcd2-9673-4676-a073-f5606ea83c98,1
362b7932-0bcb-488a-9b4e-977fb8b76b74,1
370e8be6-eba6-48f1-8a2f-0060e4110167,1
37d4ae3a-ce25-416d-a576-4ec959dfd76a,1
38399fb0-0318-428d-a3d7-7215ab5c5d7c,1
38a54dfd-5977-4eb3-bff7-14d24746a52a,1
3a28c494-f9ad-490e-addb-b154e7388846,1
3a845732-ebc0-4a19-9008-56ca13f183b6,1
3a94948b-d6cd-41c9-8bfb-9ef4c5e77ca8,1
3b920741-3122-4690-bae9-ecdddcd420b1,1
3cc7a3ee-4691-4f60-a549-268e813e2c22,1
3cf25f17-9210-4c6e-94da-4ea7683c24f2,1
3cf41387-d041-409f-aba3-738649fbd88d,1
3d1e68f4-6f1b-478b-98fc-b3d846118ac2,1
3d9b2e25-f572-492f-bd6a-9404e276c02f,1
3dbe7cc3-48ef-4b61-a53b-2b6bfd96386e,1
3f48527e-b835-4277-abff-6f8b20fb98c3,1
40ce49ee-f267-4337-8bce-5e301a146772,1
440634a7-01f6-49dc-8b7e-a451d8e2dc1d,1
44e44e62-e992-403d-b41c-db249512dca4,1
4569ed3d-19c4-4424-8245-f158de20c3c0,1
45927348-f670-4f43-8e6b-96df6aab140a,1
470c98ff-7cd2-48ec-948c-d6dd8f3130ad,1
475fcd6e-4089-438b-8242-f121f87bad75,1
47b27c1b-fd0a-4fb3-adad-0605f5c876a2,1
499f2a06-e09f-4aa0-ba0a-fafd4bfa038d,1
49b3cf33-dfbc-4059-a2a8-1e5e8c7e9d0f,1
4a04c8e7-58d3-4a77-9310-b57d81e77b1d,1
4a72c7fa-6921-4f1b-b589-01108598bfcb,1
4cfa8ce6-1646-4265-a1c3-50a2ce8a7de9,1
4d4a78a2-9283-4c29-a655-caffc71bddde,1
4dc508ec-9fd0-4938-a5ad-be78ca1277d3,1
4ddd34a0-e17f-4c79-ac49-b558c5834a03,1
4e159620-5dcc-47c4-ac38-0e6df10a1750,1
4ec2d85b-a372-4f36-8ab8-f02609dd52bd,1
4fdc9cce-25b6-471c-809c-0cbfdd46444a,1
518e8ed2-9ab1-4f9c-9051-3a1776826be0,1
51b8afc4-729f-4315-a2e3-f9dbb9a4a0ef,1
51fc1c62-4a48-4f66-9d0b-1e4be77451f6,1
5310cba3-e1b2-447c-975a-1d38833b8576,1
5408376f-e3c9-4c54-825c-3b4b48bd668e,1
55a9a3db-4e72-4297-978e-0be151eecfc0,1
55be4b4d-3a7c-461c-bf0a-6d7644ac72c7,1
56f68863-8f36-409b-9cc3-181a62819db6,1
571eacbb-6518-456c-be96-28c21f5ae810,1
573c8fff-fd53-4374-9ee7-2fe0e231f4da,1
577c389b-f931-4f40-a55a-e0d6ccb51944,1
581059cf-f1f0-4e25-a07f-7effd6fa1521,1
5972b8e0-4b5b-4946-96da-1705b87b4caf,1
59a14e2a-27a1-4cbd-9d30-46d2544af829,1
5ac33df9-c6db-4b08-ae9e-277160807f80,1
5d19d30d-4ca9-4521-bfcd-15623d3335b6,1
5dc49376-4add-45d2-ab0e-1d77270252c5,1
60354b47-4790-4f9c-9645-b63fcce99d0e,1
60670fa6-a470-41ae-9271-05baa8dec68f,1
61dc4d56-a928-43d9-b9ef-b4d590e5f109,1
63317c3d-5e0f-4113-a60a-f2fbe4087907,1
64b93fc0-67ff-4b18-87db-9a10f0f7fc4f,1
65563b66-90a5-4e75-9390-397329c9fdf5,1
663dab2c-5115-4495-bb11-803eb6de0295,1
675b2d54-395a-4ad1-90e5-dee5aa184f9e,1
676a3bad-04fe-4864-86f1-4a98733dee5e,1
676adda3-580e-4315-b981-7c87a2a54aa8,1
676f8bf1-5d83-440a-9f8e-37d6677f9894,1
67724cd0-a3cc-4db5-a9d6-75daf12a2305,1
67ab9ca8-5244-40cb-b544-13eab94a59d3,1
683d5e25-1fc8-44f1-a13b-e71183ab46bf,1
68644bb9-b308-4390-823c-151b59dcfcee,1
688bfe27-3943-421d-a6ee-6db1e4cdaa3f,1
68f6eb5b-c608-4fab-99fd-f6816ec0be53,1
69ba2ea0-1dce-4757-8935-3e2302187159,1
6ab5191b-c95e-42ea-881a-eace6d478be1,1
6ad549de-7b7e-4276-86d7-626766b0f858,1
6bd1d991-cd70-4b43-a8f9-faffd60c7252,1
6d67aebe-6159-4a62-912f-ad31caee8707,1
6dd9e07a-d095-4d31-a3b4-39b525243739,1
6f80deaf-2549-4c4e-9896-49e87c265b6c,1
709f4688-5a0c-4b02-aa23-935a557433cc,1
70eef60d-aa07-4c92-874c-7b79c34a3757,1
72478cf7-731b-4fb0-b877-f01764e92d60,1
730a83b4-0d5b-4cfd-b37e-0c581a5754f0,1
735c5dc7-56ec-419b-aa12-e091a750c007,1
74b60ead-cfe1-4094-a422-288cfa164bcb,1
76a558c9-e51e-47a7-9891-dee6041e0bfd,1
7700bed0-5f54-44ad-aa70-b611b75d4479,1
7721259f-89f0-4864-9ef4-620d17620ab6,1
77cdda96-6e5b-47c1-b486-9f06da2c7372,1
77e2bc02-5a82-42f9-8946-6d1708ec8ae8,1
787f52b1-a15d-40e2-a3af-35bd85f17e2a,1
79820c72-5521-4bca-a51c-efa1bdb793f1,1
79a08e7b-d524-4374-bb17-597dc74f01c0,1
79d83e84-e757-4844-9234-5e7ccb573ed5,1
79e12cf6-5268-4cd1-a9bd-5ba19bc38b6f,1
7a63a92d-7a4d-4180-a0a4-b60ff767271f,1
7a8e3478-9a5f-46e2-83e3-cf2ce03053be,1
7c014ec8-3658-4202-8e01-0c55027f8e74,1
7c1fa797-a8e5-4ed1-aafc-7687eb519e06,1
7c3ecb20-1715-4651-acaf-7ef857ecff85,1
7c80ffb7-ec6c-4b65-a6de-cb51d87e7193,1
7cee1642-dd24-4164-8ecc-e5076481b186,1
7d39abe5-80bc-4c31-9621-daf887dfebd9,1
7d991a91-28fb-48da-a764-48f201459449,1
7e3bb803-f698-41b6-a126-b657f138c2dc,1
7f90f179-cbbc-46f8-990d-f86043a063d9,1
824ee078-8405-416e-9751-3ef28e644fcb,1
82972c53-d074-488d-872d-d120e73a283d,1
83dee938-17c7-4b79-8a76-0e32adac918a,1
83e1815d-b48f-47e6-89b6-9b52e5875c79,1
847d5758-00cc-4684-b357-b280c2b6adda,1
865ca022-5f06-4926-90c3-6b2822232f1b,1
86748b8b-d1a8-4571-956f-859898dacf55,1
8687ce59-1cc4-4d14-a91b-248054cc8ea7,1
86c1ab1e-7707-44d1-9ab6-e0918c59fdeb,1
86e7d7bf-12fd-4ffd-9c91-59274013f78a,1
8a40dfce-f727-4b27-be4b-dcab665b09ac,1
8b1a67fa-31a5-4a69-b344-86c6399c7629,1
8b3dab1d-74e3-4c23-ab28-6c801c095293,1
8b5144fd-7457-4296-87f6-61486d2235a0,1
8d67c4e4-a929-4747-a04b-41fc6a6307ff,1
8e0cee5b-f349-40d4-906e-020d93b5e262,1
8e5b2fa4-03f2-401f-a618-4c29b5e25c84,1
8f57afa4-bf5c-46e8-a6d2-0032867b2b38,1
8fbfd424-5124-4fc0-8615-9588b86d28f9,1
91258478-3800-4270-9ffe-0d4443d4abe7,1
9221dccf-44f3-446d-b3ce-19f9123ea627,1
9308c5f7-4a61-4166-a50b-03ee7ca5ab39,1
931438b3-4abc-4394-b050-18fd3fc73968,1
93b1dcf6-7332-4d67-a695-bb9d80d0844e,1
94bb025a-f002-47df-a099-b5d19f78d1a6,1
94dbe6b8-040c-48eb-8b06-5ec8935befac,1
94f53080-79b0-417c-8304-7971e1d9cf5c,1
96751a37-aaee-45ce-9abd-5478fc7607df,1
9690da86-25e7-4614-baf1-3e65f4c71af8,1
9750f6ff-f3ed-4d74-a7ef-bb527801b879,1
98b1c96e-9073-4fac-a516-34ee111b6596,1
990bbac2-b957-4285-85e0-137e814a97fb,1
990d4a0c-cede-4938-bdb1-fdbab1544989,1
992a4b3a-4780-433e-b35b-3acaaed1fa46,1
9b76df3d-e67d-483a-b834-7ab62a9b75d3,1
9be9e091-4f3a-4a6d-8c5b-5fa11de7ec88,1
9c0c047d-34e7-447e-abe8-7820b64d0c01,1
9c1af59d-dffa-4a16-a88a-0fb6d80f08c4,1
9c6e021f-ec9b-4ec8-a7d4-87aa29f7aa5d,1
9d13d0d9-55b2-4b1e-ad99-f2609e4c10aa,1
9df3a888-d524-4d02-9f1b-edf0c71362a2,1
9e5c5ce6-647a-46dd-bb8b-28bdbbb8e2a8,1
9f240a02-41db-441e-954d-d9b64c4979d7,1
a010c12d-800e-4f12-9ecf-e641d5048b5c,1
a01ef482-1c55-4bd3-9c63-b2b4d449aeaa,1
a0e18e1a-7d45-4157-ab4a-425749d214bc,1
a1913b73-d488-4464-a1d2-1109b6bc1cd9,1
a27914a1-c37f-4359-b9be-d37c01194f43,1
a3321e29-20ce-4b37-bda4-fd9af087848a,1
a42d402c-0028-49b7-ba9b-3e0a357fca73,1
a458fbe0-4220-4e4e-9c74-65b3f5fa340e,1
a515e6dd-797d-4d61-bf90-a01201c7d9a1,1
a5c7f9e2-11e7-4639-90be-2c71e21a9aa2,1
a616b4c6-482d-4e54-81c8-e6351de52c0f,1
a6200edc-eae0-46b2-b743-48ddafc6d1d4,1
a6295c46-5040-4eaa-a846-0665f3026f23,1
a6401c68-50ff-4b93-9881-570f4f689548,1
a6ca6993-3b73-4a84-aa4f-4610b18dd91d,1
a7e43b0d-e886-4484-b18f-c8ab22132922,1
a859073a-0ebd-4ce4-9f88-ec451d9166bb,1
aac775ef-c71b-4dba-acce-7f11f7de8ba2,1
abffe7ce-d19b-4cc2-9db9-e21605559f01,1
ad33a7ad-1bb4-4a11-9141-dedab802dfa3,1
ae34b749-79b0-4bfd-bc04-ec8e22e2441e,1
ae582af0-7a5f-475b-b5ec-984c65b59baf,1
b01a7339-5643-4b46-994a-42035caec4cd,1
b16754f4-a7d4-4f96-9144-bbb69fb2fc7a,1
b30d7d7a-79c1-4e5e-8948-679cb0597a39,1
b3391e39-1633-4943-adff-56318546a28b,1
b4cd5097-b8f3-4b44-88bf-8e93d1bbeef9,1
b6d54110-f82c-40a1-8b56-eb95abcd2e29,1
b707298a-b13e-4e12-afa9-6d70f935f7a8,1
b8125cbd-87b6-41f4-b96a-2296b9069712,1
b8239d06-f4a7-4fef-a938-1c9e8a7ee0a9,1
b8f5e778-b5ef-4760-9017-706687b7d8b6,1
b9aff606-6932-4d81-8f4c-aba86f208241,1
bc414e3e-09c1-409c-84f4-b35d0d244a4a,1
bd8dae0c-dbe0-4f2d-9087-b7d79cfa146a,1
bda2516a-f83d-4c0c-873d-4b6fa62b56a6,1
bdf8bdad-4fa3-47e6-895a-f05b9e7ba698,1
bf7ee978-8d3e-40e6-95f7-99d5c8cbcaa0,1
bfd16ff1-037d-4c80-aa9f-ce7dc353518d,1
c2e7362a-abeb-4ccb-9b74-68018335f2d8,1
c30180f3-b35c-470c-b25a-f12ec4ce3340,1
c3acc87f-9186-49b3-9043-05e4843642f5,1
c3ba12d1-63a2-40ed-a556-61d3bd27d0b6,1
c3f8e8d3-50d7-40d1-947a-5b663c9eaf74,1
c4ee11f0-a425-446b-a0aa-52798b9e8c81,1
c5492ed1-020e-455e-86aa-f0ef2197501f,1
c55b75cc-cfb0-4a9f-b66a-7dfdd326f13f,1
c5fd4f4e-070d-41c5-8e77-c00c5ee2355c,1
c7919485-9c89-4fd7-9047-65713effa9be,1
ca35dec6-e198-407e-811b-b4b39f0462a6,1
cb025fc2-1cd4-4c23-9335-8fbf757583d1,1
cb338bbb-d7f3-4f42-8896-a07ddb1164c1,1
cc0da5f9-6ec7-467a-9818-e01c47b3f92a,1
cd2d5904-7ca0-4d00-bdea-73bfbd3b56de,1
cf2ccdf5-e631-4f06-a4e6-cdf33f547d73,1
cfd7e831-62ca-4b20-b81f-15ce512ce21b,1
d0287dea-599e-44c2-bdc8-e466f4d2d117,1
d1935063-ebf8-4664-a977-ad751a5ae73c,1
d217ea9d-2312-46a6-995e-e7df96601150,1
d2ad566f-c59f-4b85-8525-8f8dd051db3a,1
d3577671-d3aa-4077-b28c-fa781b32ee7e,1
d3648552-1259-4d14-a2dc-c3551eb92f75,1
d3857ab4-12a5-4488-8191-a5da607180ea,1
d580df48-3b6f-48c6-ad34-ac7f2dc7f95a,1
d70805db-96b1-4187-85ff-0e512488becc,1
d8f58a6f-0353-4dac-bbc8-1882f19a0409,1
d8f7f3cb-11ff-4aec-9b0d-739bdf6b6ea1,1
d9150687-b738-49e5-a21b-e7139cc62cf5,1
dbcb77d5-a4e8-4672-84ea-227c622acc3a,1
dc10ba92-6a4b-4539-a584-df9b50bcf0b4,1
dc65f8ce-290b-436e-8b53-fd0101d2d2f3,1
dd5ac190-f684-435b-b140-5da8a60b5794,1
de0889dd-65e6-4785-ac64-0d77f49b02e9,1
de880c25-1d54-4c38-b49a-f6345168583e,1
de983da9-83fc-4293-bbe8-1b56cb25eae1,1
de9d5f15-317e-4a76-a023-c0a910d498a8,1
defe6866-8b08-4922-a12c-c86b55c8cc4d,1
df161f35-a3ab-4ea2-b5d9-cd2dcc66c325,1
e108db1d-988b-4d9f-8670-fdd291d195ab,1
e2a3a9c8-b5e6-4267-a3bf-091aa2871684,1
e3c03948-0958-4b72-801c-e21757deaa55,1
e440dbcc-ca86-4f2e-acb3-95a09a02a9ae,1
e48bb548-a87a-406f-8de7-14574c95df2c,1
e4bb1f04-51cb-4ecf-883b-4bf86bb88c85,1
e693256c-a17b-497f-a3ed-0e5bd6d109b3,1
e6b3f591-0335-48ab-888e-2f9dfec2bcc1,1
e7f3a4c3-443d-4763-8088-23545ef658fa,1
e7fade10-8385-44a4-8e49-0e933422e3a7,1
e87ff8a2-15f2-4990-bc5d-3c3a22938903,1
e8f85eea-1974-4000-bde0-2ea7ade70f67,1
e8ff2cad-583e-4505-9de4-5ca52f31ce71,1
e9506de9-4906-41fc-99c6-da39b8bf758e,1
eabe70d6-49ce-457f-ae9a-fb3cdd1a6665,1
ed770d94-48cb-4d61-9ec9-49f093613203,1
ed81d08a-f1ee-48ce-8666-78acef41ab22,1
ede69ce4-0ff7-48e2-ba68-946cc3aceee1,1
