user_id,payment_date
ee9a3a36-3ba3-4d0a-a34a-61a6de77cd26,1
ef01c7e7-37a6-4699-9e61-8ac05f02ce57,1
f0384499-a5ae-45f4-9418-4b57aeae66d0,1
f1324fe8-642c-4c50-aaae-de935de15e07,1
f1bfd261-5318-4173-b04d-9c618dabc1b9,1
f1e40858-27e2-4554-a956-14113786e433,1
f1ecb263-7058-4fde-88b0-a8871f98c1c9,1
f27c8195-29a1-4b37-b807-e1863969affd,1
f30c7702-ece9-4b15-8f6b-22f305654b91,1
f44623b8-cf44-4cb8-8438-b48e0be2dab3,1
f4708268-fada-4d7d-acc3-183a10e4fd0a,1
f4a50088-6471-403f-b6ac-45cba283539a,1
f4b94f39-b85d-401f-ace1-936ac526a033,1
f5048bd7-00c0-4134-8c38-30fe58b62cf5,1
f50836f5-035d-4aa1-9626-e0c42f5e4c2a,1
f533dfdc-28e9-4b3f-9425-47ecebdc584c,1
f5f372fe-cdbd-4bd3-b187-39de96a7061d,1
f5fe5182-e4a5-4182-beba-d3e256f76056,1
f6c85829-e71d-4ce1-a36c-9345ff204f34,1
f73f2332-f409-4d49-94f5-35f937bdf777,1
f8c61b4e-8c5a-486b-8e0e-70661d193407,1
faeba880-932a-4cfc-a272-0233545d7346,1
fb756d57-d0be-44ca-a689-1c2d33198d53,1
fc77b772-f466-4a46-bd9e-b0ec374c313e,1
fdc7339d-5042-41e0-aabd-149d20c3734c,1
fdf8aa77-00b6-4d98-8e7c-9a0a0ee751e6,1
fe06ce3d-0788-43ca-bb1c-b68d2571ab96,1
1c3d4231-3e7b-4e1a-8d75-d46fb7515c0d,31
1e987154-5551-4c06-aa63-d46bc31ea47d,31
2303bf2c-c74d-4e1d-a113-6f37c77d3c54,31
31076f6a-7c09-43c8-ad19-12379190e9f5,31
45162c3b-a31f-4392-b8b7-fabfbe814ab1,31
564e56ad-5770-46a6-b627-1b2cc6e29e59,31
891bfef4-1ef4-40a7-9ac1-c7b5e105fdd4,31
8fb51c75-21e6-48ca-8f77-bf21fd4fa8f2,31
927976fb-783e-4db1-bb4e-8c9bb9611323,31
9628e4c7-bce5-4091-9cce-a3d1a40ebb0b,31
a9265173-862a-46a5-ad5c-9560567403c8,31
c40a32ba-8094-49d7-9647-5b85694a08c9,31
cffe47c5-bd87-4499-91fd-f20898bb945b,31
f34c1fbc-ec74-47cf-b39a-0097f826f34d,31
00ff10fc-2fe6-4e40-98a6-77718c99923d,6
013544ef-e40a-4c8b-91bd-f18e441e6368,6
01f99732-add2-4795-8a50-5b4b75eca452,6
02cbcdec-7ec6-4b79-82c9-109614de1bed,6
03308964-8885-4aa3-9087-c384c086de33,6
03bc2115-7d48-4be2-9094-f001e1b5c18a,6
043b733f-d260-44f7-aafc-b9ba87b7a59c,6
071b72df-8467-4dd4-86ae-afc5e500fb08,6
071e1fcd-7911-4ef0-b764-568d7c918d4e,6
076fec67-d770-445b-bccd-f6acadac1489,6
0970ddff-29b4-4537-98e4-c8f6260eefb2,6
0acca530-3903-48ab-b193-bbccb00d632e,6
0b6e0c46-04d5-432a-b699-923e4f15a18c,6
0baa72f4-d0b0-49ab-bf9f-635c882863b0,6
0d9909ac-8074-4468-afcc-5e2ecdc125ca,6
0f4983ea-2038-411c-9342-7e1eb80b200c,6
0f9d90a6-b054-43f2-bb96-8dea12200c65,6
0fb2175d-d013-4fd0-a81a-e149ff38c134,6
0ff6233d-9694-4df8-b1d0-e7e6b050aa0c,6
1120d839-9287-429b-8210-9c9a96a114d7,6
115bc113-190f-419f-986e-251166e2a698,6
118af8a2-e6a2-40d0-8ab2-680b1d7f8b1f,6
133db974-73bb-42c9-93c3-d78dccc5b435,6
14d99158-c9de-4bf5-bb20-499a8855c98f,6
15344160-89b6-43d1-b302-a305f5ae9012,6
15e8f388-f623-44a0-922b-596b4fd18cd1,6
174da12c-dac9-4131-be84-45bc989a3161,6
191da688-249d-4a64-8140-2204bc791d59,6
1a94c800-fe48-4b7d-8dee-d2253cf7bb67,6
1ab72f7b-a0a8-41da-91d9-29d58ebd3048,6
1b598e76-e68b-4dec-beca-27cc3f46f020,6
1b9b0c61-1e5e-41d1-9d29-e18b881d7cae,6
1bc09727-3af7-4f68-8695-dafd560805ab,6
1c6997d0-6738-480c-a308-ca6e40bddfa9,6
1c86fec2-d14c-46cd-8a27-2d1e2314302b,6
1cde5073-f2b6-4f02-8351-5ebed64e6dec,6
1de528e7-1c16-4c66-b74a-c51e4d2aaf9a,6
1ef67058-eb0b-4496-9e07-49575cc13bf3,6
1fc74dc2-7d96-4a2a-a8c0-ae3a61eacf7d,6
2056f3a2-396d-4150-82e7-652f553224eb,6
20962d65-2439-4dec-9f75-b96106a323ed,6
20f711ec-a9a5-4c85-a2ca-19a56665d132,6
2368d345-0835-4364-a1ed-758871ce2b10,6
236de932-1bbc-4465-b52c-794f23bd458c,6
23c66745-10d8-440f-887a-0bd20ec1318f,6
26e67de7-1afe-411a-9ef1-7a4365809252,6
2869291f-c795-4a55-ba49-fe46f69a0dae,6
2b722135-ce33-420f-a369-13f6664d4467,6
2c2d79cc-f2ee-48e9-acad-c70119e661d1,6
2ceb863c-78bf-4db2-a529-44a3c4a30b1c,6
2db8b85f-98c3-46c3-8251-16084f90d886,6
2e72488f-a7af-4ad9-b1fc-409162ee9f4c,6
2ee625f3-bd7e-4936-8c4b-f340ea6563e5,6
2f5cbe40-c1dc-480f-ae00-0baa5bc1dbbb,6
304d4081-90c4-4ba6-b6fd-bc45c22eacdc,6
30b8496e-74f2-4edd-8a17-583d92eb852b,6
3467b571-23bc-4439-96c0-78b204456c1a,6
3477a3f9-d37c-41c4-b760-57ad84413b42,6
3655aed8-9ab6-4163-b488-9621badc45f3,6
367cdb39-1606-4958-999b-54da52b5e900,6
36adbede-f62e-4372-8600-e5c5c68f16d6,6
38f33888-4f29-4dc5-80bc-15650c93b32b,6
397f8b21-3af1-4a08-81eb-e085eb1160ca,6
3b6efdc5-4a19-4d5b-bfe7-cfd36b4fed0f,6
3bfeae61-aa9b-4c02-a969-cdc6f3b12b33,6
3c1a7e8f-0364-4f5b-8fb9-08f0c87acdf7,6
3c5b3429-226b-4635-993e-b91fbd090f2a,6
3cd6bce7-e94a-484e-8015-b16d73c25a35,6
3df2937d-344a-4cbd-ba67-10ed2d9ab305,6
3fa1d0af-45d7-4883-9d95-2478c68a62f0,6
3ff39d0f-f3c6-4f33-8187-50921236e6f5,6
407bec5c-8faa-4dd4-8d68-6a322d524ef2,6
40efe622-0c31-46ee-828d-243358df5548,6
42f61042-3d31-42ff-9f1a-508716069464,6
43b0b5a7-cb7b-46a9-aecb-939b9409bbac,6
46c57d45-9c3c-4b9d-b6f2-0de62c7581fe,6
46c7a1d3-8762-46ef-9632-9cc93cd4a2a6,6
470e0a5a-feba-453a-b4a5-9f1cf55b0f5c,6
48894210-a355-4845-a631-84dc75c2d938,6
493a4bf7-2008-4195-9338-349b7fda8e67,6
49471678-ba52-46b0-b635-2459cefaf153,6
4b671ead-01ef-4be9-af61-d4e1e0b2bd7e,6
4b81531b-9339-4ca5-a852-8ff9f3bbf39e,6
4ba547e8-2e7c-443d-8a40-911342d31f4a,6
4ce5aaeb-460d-4c63-8cf0-fb8224b312eb,6
4dd9875c-3c91-4dce-9306-d9e87da94c9a,6
4e8e3db0-c120-4d98-b9f6-80738a2e6e77,6
4efb940c-8b4f-4a43-8ee7-3d58c06ffb88,6
4f1088d6-9963-442d-997d-2cf9adefe183,6
52915d8c-0888-4d96-b2b5-aa634758bfa2,6
52a4d609-be41-4019-9567-a57005d57c17,6
52b0c780-6066-47ac-aa57-e008259645c8,6
54521514-0e9c-4d1f-9b3d-13e8b3a38e6e,6
54827e12-adbd-4db5-9aff-90578747e381,6
54a72571-a856-4706-8bcc-bd952d4235ef,6
54c47731-fc2f-49c3-ab2a-84f9a4b46dfc,6
55053efa-c284-4799-a69b-c9bd1daf748d,6
55189d20-4dc7-43e6-8097-d5cdd614a34f,6
55f35c5f-24b6-4ac2-b4f7-0a2676ee1997,6
56684c6f-c9f4-418d-995b-35ae42d4b9ce,6
599483e9-2d91-4187-bfad-b2d28428717a,6
5b385467-4446-494c-bde5-b71df484f22e,6
5b8e2285-a82d-4e8d-8924-8fc4b5b2bc27,6
5beec82e-7533-45c1-9d94-39cd29318925,6
5c036c9b-123d-416b-b10b-eeba6623523d,6
5c367518-d6b9-404c-ad59-59662b1d691b,6
5e885c5d-c2b2-4684-8330-c8b710345e77,6
5f76f985-a0b7-4521-988a-326d44386205,6
5fc13fe8-4ba9-40b7-8a84-29d293301586,6
61146d90-af8f-4748-9a91-3fe15846a2f4,6
61967723-ff65-4f95-b9ad-6509ceeb8a21,6
626207e2-6a9d-4aaf-9a52-591045543073,6
6332c9f4-6c49-4043-afe0-b0b501b0acf7,6
63542b6d-5c97-4e4c-9d36-42b069f7e537,6
635e9eda-fe4e-4710-be8b-2bff64f75b62,6
63ff360f-4846-4f72-a647-c1c3136c4b46,6
6630dea3-0a9c-4017-93c1-759370960462,6
681b0070-aabb-4936-98a5-2577cd41d389,6
69468391-d640-4ce3-972e-5d94140e76fc,6
6a490214-6090-4c17-b2db-e427e25ab499,6
6cda4131-af2b-4cb6-8872-be1710e3368f,6
6d1254a2-78ff-4b3f-b034-7c3f7d612c1c,6
6d2702cc-6792-4f1a-a15f-63f6e04ceae2,6
6d3e8528-dd0e-40fd-9f2c-d3a48ae3bbe6,6
7186f03a-9621-4b41-81be-f6498d43d4c6,6
726893d9-460f-42a9-9056-4fbbc557e3a4,6
738dd220-1ba0-4cf9-86bf-eaaa76f9990e,6
747bfa09-8c67-438a-9145-8b8b35e7da9a,6
767031a7-a722-4101-b7d5-11cacda88f2f,6
768594cf-3448-4244-92c4-2a5be8e25ab4,6
76d64683-fe99-4341-beea-8a3958a473eb,6
799ff28c-33c5-44d4-9c7e-d05acb89d380,6
7a4594cd-57c6-43fa-854f-a9f07141774d,6
7abe40ae-fe83-4a6b-8668-f3f3023f8a62,6
7ac5fb3a-018a-4c66-8e3a-6b7a0729b17c,6
7b44ac56-fb95-4c3d-93bc-2918b0b2e436,6
7bb85438-4432-4d24-a567-23ca829ae42a,6
7cc7e5c9-63d7-4f40-8971-697d0f5be65a,6
7d1c56a4-906c-45db-a00b-9d8c11a52389,6
81c118e4-5931-4912-9e2f-8a9736693e09,6
831a7c24-7876-47f5-b0aa-b427e41ace3d,6
856816d1-dd7d-443f-afbf-9be04fe504a0,6
8698b305-c39d-4cad-89d2-fbd5abe962a9,6
883c5310-24de-434b-a6bd-bfe75f48d2de,6
8988e5a6-2b5c-497e-8c0c-4402cc900627,6
89fc688d-51ba-4877-92cc-6428cc4d2c4b,6
8a26ae7e-02b6-40ee-a8a1-0fbf072e3cc6,6
8a270977-9dbd-41e5-9f53-e55253676807,6
8aa1bbb5-2e65-475c-a699-a81c9e51dfd3,6
8b74a536-3978-4daf-87b8-bd47a4412368,6
8baa6b42-e652-4507-a3b9-977f97347082,6
8d4e34bf-e14d-4fb1-8c27-6ee33ca614ac,6
8e081891-7ff9-4ec8-bd18-08d01c151593,6
8f6d7258-5bdb-4886-a2d7-e8adf276bb6a,6
8fe4d5a4-73e0-4d59-9e51-6485c95fdc5f,6
90375b40-b35e-4178-90ad-d9661fb509a0,6
90bae12f-5cec-4b00-922b-95f749ae344b,6
95a1b8a1-4426-4749-9ed1-3ac323e7928c,6
95a290df-4cec-44b7-9493-a270c63587e7,6
95c624bf-164b-4b7f-bde4-86c3ce3ace8e,6
99f2d04e-8c07-4df0-9118-c14009c19436,6
9a357c22-680a-4027-839f-b5cd4081dac9,6
9b42758e-6dbb-4f80-833c-12c2473557c2,6
9c084224-1293-4a9b-b9a0-0b8d5a5cd214,6
9dd9972e-117f-4c93-9516-373d42d10bb0,6
9e23a15f-5b04-413b-bab1-0e6f55910fb7,6
9f0a95d0-fc21-4c03-96c9-1ea10714cda3,6
9fe5842e-5f0c-4ba4-b51c-bcdd14a9ad5f,6
a053e0aa-02a3-46e8-96fc-0d10ffc36b48,6
a078130f-47af-4541-b08e-3258744c39ce,6
a124e7a0-3eea-4b0e-b79f-0a4b1846af2d,6
a1eaa28e-faf2-46da-a9de-984daa0978aa,6
a2277ff5-0a44-4c2b-bac1-f7a7c0f25d60,6
a33f64f8-15fd-4d84-87fc-23776f9c5a0d,6
a3629589-f472-4cfb-9f44-93396841476b,6
a4f5c3ad-af84-4920-a0da-5f4db1203bfc,6
a54d9cf8-cead-4a89-9243-6230da523488,6
a57c33bc-a387-4ee2-bb11-b0facd7516e4,6
a582d73c-5288-44e3-bbe0-156d94d4eb48,6
a5dbf7bd-afb5-4ae6-8305-e16980df36b9,6
a6c83b7f-0dbb-44c3-bcbb-9b79fceff5f8,6
a6dc7058-c038-47df-b5b1-81ffe5d444a8,6
a74b573b-2f08-4c9e-af8c-eb17759f3273,6
a801ea32-0668-43f5-91aa-9abb8aed9088,6
abf03d32-78b6-48b0-bf88-65d0338fb811,6
ad538435-174f-4d6c-b3a9-dbe86ca091be,6
ae7edb77-42e4-4984-a51e-5c7bc12fb1e6,6
b0153ec2-9712-4013-9c31-2051eb911deb,6
b0acbef4-6297-441e-ab4c-f43da606544d,6
b157b9a5-2f7a-4f33-a81b-8edc36d7fb16,6
b1663b2c-cd21-4508-9d37-acd20b1731ee,6
b18db073-fef9-48b9-8bf1-589f3b69a07c,6
b2736fda-bc56-46ab-bc12-1574dab09bfa,6
b299624f-b05c-417f-afc1-dfc329a171df,6
b3b99410-40c0-4574-b6cc-b0769c992971,6
b71c3b42-499c-42ad-9618-ae5e6c868e83,6
b80bbd7a-8d33-4ac1-b8c6-ec046a92564c,6
b845193b-7217-4292-a1fd-d0c46881e100,6
b903b3fc-1ff6-461d-a51c-71567bf941e4,6
b9676984-5f37-4b5a-aea7-9579c8dcb7a0,6
b9701b14-4a82-4b45-8cdd-5ee547f20dd8,6
bccf540e-3089-4815-b4f7-493b58a75259,6
bcee9b58-757f-44dc-80ff-f5b425ab38fc,6
be5ec310-1172-4879-80fe-0762862407a4,6
be8279f6-5f02-42b1-b36b-60525ec36e4f,6
bf74ff95-c302-41ee-8b94-2793bfd55b1a,6
c060b68f-a5ad-4920-84fa-e49b0e28a725,6
c091a91b-c6fd-44cb-8ac7-fe3fdbafccea,6
c2cda891-e9de-4ca8-8513-94bfd5d2a085,6
c54eb2e4-1635-43ba-96a6-61164fa10a0c,6
c5cfdda3-c5c6-43a5-aa96-3f2846a5ae9d,6
c63c66da-bf20-4297-bf57-a6951aa37647,6
c7072262-5925-4971-9570-51a68685acf5,6
c70e7e81-0d52-42a0-bd3f-9995411d5603,6
c757e094-7db0-4130-ab9b-70fd79b4cfa3,6
c7b777ca-e20d-4930-ae72-22df98de3ff3,6
c8717104-b155-4277-8164-00da5af9cb4c,6
c9df67ce-04fe-4bbb-b137-c4e551722daa,6
ca244bf9-2a31-4638-ad37-226a315c54b5,6
cb2686aa-1a50-46f8-8e21-8179fc4d6b6f,6
cb6ecce9-3a07-4679-b40b-37bdf23d45c1,6
ccdef42f-39b9-4bb8-80ec-a261a43c558a,6
cd261977-c21e-42e6-aa1d-3de3eb22e9b1,6
cd3d701a-a103-47bc-9c98-4bef76318196,6
cf42b010-ffda-432c-9e9d-f297d9cf3544,6
cfd5b8e5-0a51-4466-b9c3-947c35e50ac4,6
d39b0dee-8afb-401b-8cc8-96f8407b3345,6
d3b5db41-e850-4017-93e6-fe68bcdac2dc,6
d5095e8c-ce3a-4c10-9797-0e0abe5b5fda,6
d631bbd4-4c95-41b2-b135-def2a1786b65,6
d6331731-dafe-4bb2-8bd4-3b4cf625f742,6
d6d84848-088a-417b-863e-2ef364b14a77,6
d70617ae-0b63-4805-9a12-f5a6101a4d00,6
d79dd92b-0d74-4e05-a65b-332a8a7d30c8,6
d838e7d8-ce4d-4818-8e95-edf7d9828b47,6
d9181414-7029-4907-9371-f114547d76f3,6
d96db7f8-bd7a-4700-8d22-10a1fafb6481,6
db01da99-135d-4a59-9b30-ccc7f2d455d6,6
db11fd4a-163c-4e9f-a6c7-fbc4940530c2,6
dba5ad80-40eb-44b2-a294-952be036ab01,6
dbac9cec-a97a-4515-a4e3-f2e4b50c70a3,6
dbb62ed9-9ac4-42e8-a5a1-ca792503a72b,6
df1460be-5a7d-4cfb-96f2-abd12776cd3f,6
e0dba360-2d39-4efa-b667-fd99b04cbdbc,6
e1c9ba1a-eddb-4e87-b160-b2c4a94308c5,6
e53146b2-aed4-4b3c-a11d-ef9a1f921c0b,6
e5d78ebf-342d-4ecc-8a11-02d8481a75b1,6
e5e5c20c-3002-467e-a41e-2f53824791b8,6
e814cd2a-7f89-4f9d-a705-a051f13f0509,6
e918ec48-d781-49e1-b851-5d9daff7cdf7,6
e92ed38b-b647-4c96-ad55-8eecb9bd2049,6
e95c34fa-2a7f-420b-bcf0-1052ed86fb0e,6
ed751f5e-d8e0-4e8c-b9b1-cfb0f6f6b658,6
ee61cbf3-308f-47ad-92e0-4abba0954e02,6
ee7554ed-b55c-4fca-8862-e7d119e48b1b,6
ee842bc4-99be-47fd-95e6-a4b8b99db5ff,6
eeff327b-2266-423e-961e-32d32f3bbc55,6
ef4f3356-9190-41f3-8a25-84fe44da1981,6
f1eaa14d-63b3-4751-b282-9913ca1c6819,6
f4e1bbe0-8757-4f78-9200-76bc262d7710,6
f503ae2b-9d17-4d8e-9b2b-5cc79e79c63f,6
f595706a-ade1-4e7d-bf51-4a57a323e288,6
f6893a0f-cd96-48c6-8afa-d71a5c0a3372,6
f70353ae-a827-4e84-b654-9ce5cb7df14b,6
f7e5c549-a329-4af6-9986-333242280119,6
f7f2832e-0bc3-432e-9c80-82983d3ddb42,6
f9adcb4a-becc-4fca-aa51-bf40847fc1ab,6
f9dd23e6-490a-4c72-9136-458d91230da6,6
faa1c14d-0c9f-414b-b54b-b83d3435393b,6
fc690992-7185-4197-a943-2728d771b67f,6
fd8df13d-e2dd-46b9-8854-8a692b726f06,6
fdb405fc-36ac-4289-9785-9a87f55bc868,6
fec124db-e3d3-4b99-b447-4364b6f3a48f,6
fec3f252-6c23-43d6-a5dc-03fa50c6e345,6
fec83afc-5a60-480b-a52e-28101c712372,6
ff92c32b-2c4c-49da-96d3-8220cd832637,6
0287dd1f-442f-4fe8-afed-3f8981d9a000,28
0545c196-0dc8-4c63-a553-68619a1de8fc,28
0e835ee0-7305-4890-bdfe-d80754312cd7,28
19d933a6-2810-4c08-b3d6-d68ef3c6eac3,28
1bfe8305-d2c3-44df-b984-58a4d00f05db,28
1cf825ad-c6fc-4881-9df1-20b495f375d8,28
2066eeb3-3d34-408c-aae1-e509d169c48b,28
21eb99ab-64dc-486e-a679-3b029176aca5,28
272cca70-fb5f-44b9-a9d8-7973038ce551,28
2abdbb33-f895-48ed-a27d-59923fe04d9a,28
2b50f22e-2cfb-4bf9-a88e-81c5479a5c53,28
376612c5-f0cc-4c79-8c74-5adc97ead5c2,28
376fc964-29dc-4038-9e1e-b49c50c38eb6,28
3b1f5b8a-df11-41fd-9c6f-b913ea3cca87,28
3c16565e-5bcc-4e59-911e-f3e406503832,28
5279ce31-dab9-4c20-8044-fa1d5554db3f,28
59ba63a3-5378-4f3f-ac26-b756ca570a08,28
6b46b3dd-e73e-44c2-b75b-160fba50ce57,28
6d6ba5a9-ed0c-4afe-a361-deda27ae182e,28
7fb21ac5-9ef1-4a8d-ba9a-ec83c7ee14c9,28
827ad4eb-cf05-4134-b9da-59fb83a062fc,28
836e6bc1-d02a-4c10-8db7-600e68b38682,28
8582eb1c-5f55-4c1c-95dc-5fbb62146570,28
8e6eb38d-d5af-469e-9a15-ba504711be73,28
b23a78e3-bee0-4bc7-899e-53c8b45649e6,28
beb0d494-92a2-4b4b-9089-a299861ff6db,28
c3b13f55-76d3-43d5-86e6-184b53303861,28
c752357c-0b3d-4a85-8bfe-64e8b3381ce7,28
ce7d6ad9-3f63-4b8d-b1b0-32c5902be928,28
d017fdb2-d274-405f-aff5-5b763c792199,28
e8a7d110-740a-4228-8aee-e679d6554e62,28
f9368498-84b9-4797-a8e8-7140c1d10739,28
058fbf94-d6d7-4127-bef2-2a79661eb8df,30
08c8bf36-9c47-4c99-9dd6-df5752fd242f,30
1d3d7852-36d7-4d1d-aa39-2ae226cf92b0,30
2558bc65-9dc6-4d08-9db0-2ae913f26cce,30
2efac081-cbfe-4c58-ad4a-c77d0e3573cc,30
33e49e84-3a1e-4dc9-83d3-c45e40ce1c82,30
39a62333-0a0e-4354-9779-8d5dacd1a554,30
42dcf410-7153-41b7-8bba-bd3eb4c04986,30
5063711a-6a34-4924-8338-6d013a7cab7f,30
50b34d83-afd8-4c1c-be06-8701e3dde909,30
5c5c5e88-5622-4c9a-822e-9fdfc2f287b8,30
644f662f-adb0-4331-b0ad-7a2f5a8f30c7,30
69c3aee7-edb5-4914-9037-486a2e03ae2c,30
6b588731-dd54-4246-8f3f-1c0ebe812482,30
742d977b-49ef-4197-a499-3dc2ecb16b24,30
770134d2-085e-493a-bf5b-40ff1cbeec05,30
799e114e-21cc-403c-9419-49b88c978950,30
8a0d4123-515e-4bc9-8cbf-db177ea30469,30
8c0455a7-673c-4821-9d9b-0f5e55dfe1a5,30
9261b8e0-c5bd-40cd-8450-9b8af17065bf,30
b24f6669-9e0e-43e2-ab0e-afee4bd7478a,30
be7315d1-618c-4f9d-9c23-ef92e540b798,30
c013d2ba-c0aa-4905-a081-1588d9e8eb0c,30
c54a810e-0828-450c-84d0-308ea9cf823a,30
d131df01-e629-4b82-b9ed-4974c9d10d98,30
d48b8d76-c1b4-4efe-b606-8aa7d7f3ffc2,30
de63994a-8180-452d-8fe6-6e8dc9b51c28,30
e22342fa-b8be-4f83-9c0a-5e6061398561,30
ec0b866e-7b76-4873-9bf6-6ad6ddcf7357,30
ee612693-f5b8-4644-a83b-db0766f78034,30
f54b7862-0040-4285-83c3-2259d25c321f,30
f859d86e-ea78-486b-a568-d450f6629e32,30
f91b427b-f785-44ac-90ca-0fd1a63b4196,30
0980e6fe-c581-46ca-ae7d-7515a86d0f3a,24
205368a1-247e-40ee-9961-a93c4be01bed,24
24f8338f-9b29-4a64-8278-4a4af8dddfbf,24
5ce2bae3-7c6e-440f-b738-bf5e873c1504,24
65b24e69-74bc-4b67-b57e-0e8b9452f61c,24
7848135f-c3b3-4e12-9a7d-aba434d664ba,24
97b4be12-516a-4d33-b1b3-f742174a46c8,24
9ec83658-0921-4075-a6bb-5b098379db33,24
b68610b8-c927-4513-bb71-f8fbbe052039,24
b9fec634-6c29-40a7-97c3-a7d588cc9b4d,24
c60e51d7-8757-4e4b-bac7-c487597ff8e5,24
c8fbbf67-cd56-41b2-b17f-4047bc6b7a8f,24
ce786e9a-9ba6-4b20-bf19-07220c7fc009,24
d3bd1183-e7dd-4d72-8682-3009fa939c5f,24
e5dd3a68-2730-46c2-8ef5-cc0e16095dc8,24
f74f401d-76ad-4409-93da-62e7fa5f40bc,24
f8dc85ec-ad65-4c39-8337-b22c57a471a3,24
020ad181-6189-4247-8b1e-719f219092a4,27
029763c5-0744-4aad-ba95-08555bb719f1,27
0605befd-439a-4743-83f7-df1c7c64d146,27
337875a6-6c2b-49a5-841e-05defb20fcfe,27
3c9feb52-aa8b-4a09-b64c-71f9715471cd,27
67349ad0-6f9c-461b-8565-2432f363cc20,27
6c62e67e-8591-4005-87be-951cb5ca9301,27
8053e123-70fc-4118-8b90-a847c5e8f8e9,27
89f8bf4a-8782-4158-80bb-72057a28925e,27
95351bc8-bd62-4f8b-b9c3-b484b6922c1d,27
987e3ee3-78d5-4d98-9c77-2b40c6904893,27
9c15a270-5267-40da-8078-f268414060e3,27
9de6a60f-e75c-4028-b3af-6bacbe87bbf9,27
b8ac9de0-9629-403c-a0a2-f53592e4f753,27
bb950bcb-0760-417d-888b-c4a99222d4a4,27
c2e2afbb-2445-4ba2-8cc5-89160732c7ec,27
ca8602d1-e400-4a2e-ba4a-71479cb2440d,27
d299d804-0d05-48c8-ad62-601d54438e34,27
d8ab9d38-399a-444c-98c8-41afc54d483f,27
debaf7ea-fe78-45ef-b9e7-c4c3a3a67183,27
e792e7d1-67ae-4441-81e3-35733ea11e6e,27
e9e236f7-b30e-402f-b03a-89feb117c441,27
fe3f67b7-5fbd-45dd-8cd5-ffbbe7d7364b,27
09d0b079-d686-4f09-aed7-07d467c1979c,5
17df1db7-0a6a-4661-90d6-949b601ab02b,5
18a483ad-d404-4b15-b54d-313cf0e673fe,5
1f6aade6-a39f-48c8-823d-df3eb4a5df4e,5
204afd4f-cbd7-4c2a-8338-810029f913e9,5
29278503-a9ee-4b8c-8abd-68e2263534a0,5
2b68b4ad-5092-4720-b91b-a525fce6cc1a,5
2dee579d-00b2-44f0-8ac4-ed62895d200c,5
