user_id,payment_date
2f92c80d-687a-4853-a086-aca3dc7e1cc0,5
35affc7f-a8d2-494a-8843-669445b0c16c,5
362c4866-f039-4165-9a06-7b711cc30ab1,5
483e594b-014d-4a7d-b1f9-3a839ee76552,5
48cf59da-82bf-4dfe-9800-5cffb6d607e9,5
49d1a12e-3d28-4a07-981a-08e5ba0a97e8,5
4e485f2f-9951-4c1d-bce3-f418c3b1aea7,5
4e8d5cd8-6d71-4ad0-b65c-fcd7f86684e2,5
4eedc734-4d54-437b-9629-04f6e5a9c165,5
51f1a5b9-dd8b-42c8-902e-b91e1cbc89eb,5
560c5cf4-5fd8-4477-a62e-b45d1ede5440,5
5674166b-0279-4445-81c5-84a00ae13a22,5
57dd9bad-2df5-46c5-a857-de9a415fe5e4,5
5a200586-adee-4342-81c8-f4a271df6fbf,5
5afbf8fc-5390-48a6-a6a2-078cd4a52692,5
609e04b2-7592-4dd9-8696-68d8f680b407,5
620a8da3-6989-4e7e-bdc9-bcc5febad556,5
649d772b-07a5-49a8-9b71-fd4db9062e0d,5
6630c670-9b36-438b-9233-2058c9a992e5,5
6b36d785-5958-4469-a438-9b2e09cbf973,5
6e47451d-6857-44fc-b026-8c6e2d0e9052,5
6ef09e0d-5512-483e-8c53-55ac95826e37,5
72e8fe3f-0dd9-44e3-8775-660bacb17310,5
78806fa7-54be-4556-b927-d185f6d34740,5
8252c070-2698-49df-8a8e-d56d974a0ea3,5
85142dd5-1036-4209-a9f7-378d60e4ee38,5
88fd5ee2-1588-401d-add2-b6eb121d05d1,5
97e82d2a-7d35-47d0-a526-778216968a5b,5
9aa1f1a2-ccf4-431d-8db2-260b6ff6c094,5
9c750561-a996-4d79-b097-b34f98f86534,5
9fc78763-a0ce-4add-9fd5-68d61b1297bf,5
X,5
a25835ae-fb1d-438e-b995-790a80cd2ec2,5
a311d6f3-4533-42ff-80a4-01dff99ba636,5
a5ea94fb-a084-4b97-b1a5-d3f24f2371cb,5
a611d2eb-f340-40bc-9e47-c4bc4cc57f38,5
ab1ed7d5-6c36-4c2b-a477-ab964255dfc8,5
b292e001-bb7f-4556-9704-6558c3181ad9,5
b33cf3ff-1d7d-4585-8a49-6392da2b5c7f,5
b51be61b-3a8f-4fe5-b628-d76d490437f3,5
b7762cb3-8721-4fad-a604-0c68483481fc,5
bda3b3eb-a1c5-4a95-b656-3026ac43347a,5
be9a31fe-a409-4ecc-babb-e67e78484750,5
c52a50be-dc5f-4e14-8a35-df775218141e,5
c97f1147-1f59-4a0d-a1e2-12c65b4fcd67,5
cbd5e9f6-9e53-4547-a23f-630a7fdd4a43,5
d279aac1-d90f-4e56-807b-0d9b1e59a030,5
d7df1471-a919-4b88-9c80-ec26406f2ddc,5
daae835c-d5bf-4493-a901-96568d533c13,5
dae1a6ce-9139-4ea3-b6bd-454170606c20,5
dbcfbcf8-d36b-4fd7-9fcf-39fb049d8685,5
dbd5c5bb-741b-4f41-b93d-2aae4c345fa8,5
e2de347b-1807-4437-b65f-902a7b1d9bfd,5
e3ebd4c5-0bcd-4baf-be56-77ed1d1c929f,5
e3f13153-fd15-441c-99a8-bf60b658dd8e,5
e8032f8c-91d6-43e2-ad3f-4426c66508d7,5
f271d7a0-ff6e-45cd-9948-bbaaf9b62e0f,5
f3aa43ff-ba4e-47f4-ba8c-7decdf869162,5
f59f3433-aa4b-4eaf-a47a-1e2d76bc81c1,5
f7435372-4ab1-4c5c-a652-f2411a8577da,5
fc45fd9c-d6dc-4bb0-8064-3314089b033c,5
fc644ed9-1731-4459-9378-204532bc68c9,5
028a19d1-7d57-4f2e-ba7d-32a25a7e2488,4
048a3a72-e6fd-4ae4-935f-55204da479c4,4
06b284e2-e88f-49cd-a6f8-d09faf1fd3f7,4
0d34392d-33d0-4e93-8b18-717d613fd7df,4
120aa9eb-6228-46b1-8856-e48c0579f19b,4
13acc700-18d1-4e4b-9922-0a7855466c70,4
14d7899f-ea40-4957-bee0-0a2b67733607,4
17cf2637-96cb-4459-9ff1-73b50e67c3af,4
1a06ac44-10d0-4b93-9f14-2ad015dae688,4
1da1d071-e80f-43bd-87de-9f623b35a3db,4
24cfd280-6890-4ed0-81ab-27ab866b69a6,4
25a0470d-fddb-4205-b4ba-f4061f705b00,4
2b8a8d4a-027f-4675-9ab1-83fa3df8ad84,4
2c8231a1-38fe-40e4-b221-cc839dc8d112,4
2cc03d6f-a5d7-46dc-b3b1-0ad3e9918371,4
320db25a-6fe0-402c-9be1-5648f860dcc1,4
34c90e90-4a22-4ad8-801f-4848fc9bdac0,4
3f410ab5-8b21-4b58-ad90-38cc0ff0384c,4
3fb29fd5-925f-41ab-83bb-0337048f7f19,4
430805a8-afc9-4c31-8c7d-b926eef27eed,4
435d4881-cd2f-4442-9422-e132b682837c,4
45543bd5-eef6-4604-a9fb-967e1e25540c,4
4801f3b3-7fc4-4abe-b880-6bbed0368424,4
4a472370-1011-4fea-b453-7299b474393c,4
4ccafa9f-3c44-4870-aa6b-bcafc269802b,4
4e86cb31-1384-49cf-8ddf-2b75ce17ba86,4
54b6c5c8-dbb3-49b6-b242-68019e3a3e05,4
5e918355-cb05-4d5c-9b7e-304749df8386,4
5eafc183-1eba-4151-9937-3b09f701e525,4
5f42a6dd-3772-4013-8417-f22dc8a5f3d0,4
602de5bf-5f3c-4967-908e-afcc4dead933,4
6045021b-32c0-40d5-91ce-a64ee2ab335c,4
6e4db04a-3ec3-4bf7-b1b3-901733681f49,4
7157d8cb-581f-4c2e-8221-443d1bed4823,4
72190913-1208-4333-aaf4-ea7d04dccacd,4
7510a23e-955c-45eb-bf3b-076de2fa4c36,4
78a6e990-de9d-4ab7-a9ab-babe777c7a19,4
7f445426-5303-4833-905f-2e8e4cbe2ca5,4
811c4f19-205f-4bcc-8c98-0097ba530df7,4
89e8521e-a9ba-4d5c-9c47-602dc0ec5218,4
8a2f6229-32cf-4abd-bba9-16033df037cb,4
8b2ec195-76d9-42be-aaf7-9065edad212a,4
91a2ab7b-0fef-4cb9-a6ec-d2f3fd2973d5,4
94628618-eeef-4d6f-a82a-51606c3ead4c,4
a16f3311-61c0-4ed6-8eab-96d08e936713,4
a2dee80c-b2b1-4c27-989f-88bb0e15562b,4
a646e83a-e819-42da-bb8d-3cb837d18d9e,4
a6ee2716-22b6-4eca-988b-d4f74c1b63c2,4
ab1206a7-8878-4901-b612-6ff97bf18cb3,4
b182f209-6433-47b3-bb0b-e5934b5005a7,4
b80929af-f01d-4323-9c9b-c29f7e196fea,4
bdeaaa4b-8f6a-4ed2-a134-a92489473ba8,4
c2b69b36-a031-4c7c-9e0e-6be7038e2ff9,4
c3e67977-7c1f-461e-81c1-40172dde32be,4
c9c36ab6-c878-4ca9-9c50-34933da51b5b,4
d3bdbc18-1431-479e-a1ca-4bf624d60d8f,4
d3efc868-7ab5-4565-84d9-76b00439c0cb,4
d5b97a05-2c07-4079-b3ec-bf3fd9cb8c4a,4
d9bdf116-041d-40f0-bce0-f7252307fc9f,4
ddcfef7f-f431-4d2e-93bc-ef119c7fedd9,4
e0cb6c77-0535-4c5b-beb8-66c6ff9fb4b3,4
ecaa169e-b804-4540-a165-157e642ded11,4
ed6520ad-bc81-462e-8cf0-10055ee915cc,4
ef470f69-cff9-49ac-b7f0-852ec5aac963,4
f47b9b43-5b91-4fb6-8739-0dcc2bebbc4d,4
f53cae36-0e0a-4813-b253-4b251320e2d1,4
f6f1fcb6-f21d-4bba-87bf-fd493181f415,4
f78405bf-dc3c-4a6a-b9e4-a1b6cbe5401f,4
f7ddbf29-ea86-4a10-935a-763fa2de7622,4
08b47ee2-6405-417d-8919-39fadc2a0e86,23
09a0aea6-c4ae-4ca7-ab04-76a1dd5a9c0d,23
0c9326a9-28a7-4666-b8ab-94884b2e5970,23
0ee83583-5b11-4dca-b5a3-9305f800590f,23
2c39ce81-20a6-4636-b3fb-ae29aca3fc81,23
38401d1a-3305-44a2-8ede-d24b01029f28,23
3942b8c4-9d37-4d6a-b788-558ec9a0f92a,23
3de21422-95a4-4e16-b36f-7982b57f0b8b,23
3fdd85f2-44ac-4b6a-84d0-0a07de6b5e73,23
42ade3a2-d8a3-49be-a3de-03ecf5463e1c,23
5562b861-7da8-44f2-bf72-41fbe1ed45bd,23
60dc27fa-6ba6-43d1-9043-d5f1a37c1336,23
657bea98-e7ec-4f56-bac4-fab951bcb820,23
6c9e8e52-de93-46a2-bbeb-8d874494dd41,23
6fc3ba51-d1b2-4400-8da8-55c60e123bdf,23
769cb4f2-ee8f-4166-8754-3e34a4187389,23
7c7ee4ee-cd53-471e-a617-b9cbaf0d0746,23
848baf69-46ca-40c9-9856-88a81c4f87d0,23
8542bd46-ce7e-48d3-ba89-7e8dc1aaac73,23
86ad59c7-606b-41f5-be12-6c4d7332f2ad,23
9db278ab-0c8e-4cf0-be53-623ca0b9829f,23
a419e4ce-a61f-423c-a186-cd673e82e122,23
aa4472ce-4fc8-48b6-b700-d7142498398f,23
ada28970-f2d2-4670-ad13-d77af259e143,23
b5108467-6a07-4549-97d6-17dc6355a90f,23
b572cce9-61ca-4438-92ea-e12493a87345,23
c1226180-53cc-47de-b720-fe36efe7f7e5,23
c57fb045-b68e-4fe8-ae39-9520fec19cc1,23
c603b3a8-a9ae-4e63-b2bb-39cc6dca8c7d,23
d278b45a-b3c0-4df8-b58c-909027a437e7,23
dd98b227-7e0b-4c65-8f71-d03263ad0447,23
e09875e7-e2be-4107-b5ec-e9dcdd360ca1,23
e304e539-6607-456f-97e8-374e5ba490a9,23
e9c2b99f-0063-41cf-a2b9-84ad9399dfee,23
f070b47a-ac27-4719-891f-537b3026cc47,23
f0ff9cbf-f2ac-4c93-900d-b4c170c4edb2,23
f8a6b2c5-e9f4-4564-97f4-caee992a4816,23
f9dfdcd5-a083-4e66-b274-3718bbd81980,23
ff3c5f02-1607-41b4-8a10-92cd586d61e8,23
00947fea-2e47-44f7-8a2b-ed9fc7195a0a,19
122695b3-0606-413b-ab35-0e88ce91a2fb,19
16e8915a-1e32-4593-88bd-dfbcf368b7f0,19
1ef67212-ce05-422b-857b-4155af300e45,19
2211a5ef-fbe2-4ff9-b6d7-3eebd8e16c97,19
2b72b8af-331f-45b8-ac03-a20c79f01ae7,19
68898286-523b-4c08-af9a-94d8fc684973,19
70dfb57e-2523-4210-a671-2b7239a603f2,19
7cbedb99-a6d4-45a1-880d-0e661d4b9f75,19
83e65df7-7195-4c32-b1a8-f3beb23fef7f,19
8b27a324-df01-40ad-a8a2-28c434290d7b,19
c532f7bb-94db-4607-a777-ef8d1d608470,19
c913c7f3-4169-420b-b102-34706e44259f,19
cef5fff2-3c6a-4094-ac06-22e0097e6caf,19
d3bc5cbe-b2b6-4527-8ec9-3c0a4c491c0a,19
f8df5741-28dd-4f0a-a952-536d8ac944bb,19
004e441f-6f3f-425b-b450-eac1593495a0,26
2c5a36ae-568e-42d8-80bf-3396f25176e6,26
365e1414-58f6-4ca1-b16e-2c840a475009,26
4f16a51c-9532-4162-a769-01243ab8c4f8,26
572815f8-1c7d-47ea-be6c-fa1f3fe8a598,26
5f835210-e66b-43c8-ab98-6ff47c666d9d,26
652e2a9b-39ac-48e4-981b-b9ea0c53dc83,26
6d719ed1-f4b1-4399-bbbc-95e8b1807497,26
a40c09c5-3412-41e1-a12c-d3e6c691c0a1,26
a61fe95f-653b-4cca-a310-2c3839bd7e9a,26
c5e01665-44ef-47fa-8caf-b44f74bae02a,26
d37c3760-7989-4a02-bc4b-7737eecc1e8f,26
d4879db2-2689-4a96-b414-878c35f9af8a,26
dcc096ec-8b83-4a14-8637-bfafd9d2588f,26
e9f58727-cdaa-4e5d-89a9-35fee84954f3,26
efde977b-8c73-4645-a445-a9a315d0c5c4,26
ffdea611-4d72-4705-8ad0-db77ed649a71,26
01106e64-11a5-412c-8720-face21625daa,7
093b6a82-9080-446b-90d0-7e9d0a778472,7
0a3f2f18-2ef0-4e02-8571-a6a2a14d43a5,7
11ce4fba-2cd3-478f-bf18-88ea372b6c38,7
11e97f8f-a508-4219-9755-488cc6a368da,7
1625620f-278a-430a-8d0c-eb12ee22ff06,7
16aeeb83-95fc-4698-a7cd-eea6dede1598,7
19d933a6-2810-4c08-b3d6-d68ef3c6eac3,7
1a39337a-894e-4f05-878d-5454b4864948,7
1a489c51-ad5d-462f-a847-cb6b5d045d3c,7
1a8ab265-207c-40cd-9eef-b3fa3cd64fda,7
1e8f0752-b1fa-4f0f-9e73-2d2e333bea7d,7
23c462ef-041e-474c-9cce-c2ce9c016601,7
2a291387-f6aa-4457-ab3b-2bba17aa65e6,7
2a8551ff-346c-485d-807a-879af12a8ce0,7
2cdebaac-8778-4270-93cf-71fd8cc59b1b,7
32784408-b719-4354-baef-395aee3aa4a3,7
36b0ed2c-7557-4a5e-9677-513efaf80812,7
384e9dbb-f464-4354-8aed-74ad84cc40a6,7
38f8d838-ea08-4fd5-9186-1407c389494c,7
4023bb7a-67d2-4905-adef-7c891d7ecbb4,7
407b4400-7604-477b-9c3b-d30d75dfb282,7
42e7ba5c-cbf1-449c-a4d3-028dd86cd595,7
43504fa4-dece-4499-9484-1a100994be93,7
46c6ab24-3402-4996-af87-9c7e4956ae38,7
4fc5c46e-11b8-470c-a971-348c7721aa6f,7
50e6c9b7-00ef-4499-bfb6-1b76d8717c7d,7
58d22ef8-137c-496d-b324-8204518796e3,7
5c9f7849-a74b-4db7-8989-6a6629884b5e,7
641cc0d3-8f5c-4fe1-99b5-864e049e65b2,7
65af3f64-069e-487b-b7ff-0acc36f4b40a,7
6ca19a12-7b20-4259-b2ec-ace482558797,7
75f0db36-ad23-40d5-877b-cff9badb37d7,7
823ec5d0-ebff-47e3-9586-79f325b39efe,7
8263dc32-e03e-458b-a40c-798f286fe4f2,7
8598af74-143a-4287-9acc-bf52d7a084ca,7
88b45ae3-f261-44cd-ad40-b19aad089e29,7
8a397dbf-b685-4020-bdbe-cb8c381d7db7,7
8a72c9a8-384e-41da-b01c-e9bf5e015f15,7
8c63be8f-404b-400c-9e5c-26b7e69a03f8,7
8e61406c-b31f-47b4-b48e-a0b417d01f99,7
9097a093-d124-4cbd-b5bc-b27ef6d34f3d,7
91634762-8ee7-4577-8e3b-fd343de99503,7
98a31792-e741-48b8-a900-58dd660ac865,7
9b8fd4f2-8ca1-4b21-8d0d-497667f58122,7
a158c244-03e9-49ae-96d8-59951b591f7e,7
a32f2c6c-b44f-4741-aab9-f662c69a1ee6,7
a54c6096-ecd9-4047-b7d6-82116c6d9f96,7
ad9cf935-224f-404a-8223-ebd2a29ac9d3,7
b23d21b8-c96b-4b5f-bdcb-46759ff9adac,7
b8f76a7f-72c9-4077-b7e5-83380361a1c3,7
b92cf73a-c48f-4a46-80da-5e4f81bf3514,7
c091a91b-c6fd-44cb-8ac7-fe3fdbafccea,7
c10a5f7a-3d21-4d1a-a535-79cadea5aab0,7
c45e4671-9898-4c7b-ac2f-83e34260d3cf,7
c53778ff-a016-4876-b907-80c0c4b75dd4,7
c6dde30f-f54d-400c-ad5c-d87728d81731,7
c8245e7d-9d85-44c4-a9bb-acd446254b41,7
c8723ff6-302e-4963-a50a-d3ce448f9698,7
c8f36cc6-dafd-4f4e-bbef-6454dcad0cb9,7
cbf6ebd6-d59e-4a47-b8ec-adbb5a858644,7
cd0d37e8-3a46-4260-9dce-c3b88fa48ea2,7
cd174bb6-eeb2-48b1-a7c3-db504f441638,7
cddbcfdd-1da7-462b-9f32-ecc8938724af,7
cf236f7a-0dfb-47b6-b2aa-3198fb1888b3,7
d0546c02-24a0-4967-aa47-1f1f0cbebbab,7
d4233ece-254e-406d-9761-73b43d643960,7
d745371e-33be-4121-8a8d-b6e10555b0bc,7
d968b21f-4e92-4390-922a-06d3816fe340,7
d9a09694-46e5-4c45-94d6-3ad84b539a22,7
da31a583-8d84-4ba4-ba15-1704022c69e9,7
de72bc3b-03e2-48eb-b00d-9934d26a7f09,7
e13b1b91-5d4d-4ec4-a94c-acf7103c0640,7
e5db86b1-8799-4b40-b80d-caa66cf91222,7
e96a5a34-c917-4f62-b6d2-c18d6b52833d,7
e9aeac39-91ef-4a38-8953-ecea01722d14,7
eab4d50f-2a17-4f07-b462-53be0e54f6c6,7
eabb7531-7915-406e-ae58-64b8bf975425,7
ee4dfcf3-9784-4166-8719-960a69d86cc2,7
f5fa34df-6681-4dd6-b121-f668e801c966,7
f9115d6e-c381-4e5d-9a9f-e60f4fa9bd94,7
03f5348f-2abf-482d-b5dd-1f7a78cc9c22,11
14a3d972-0c33-4afe-9db7-5dd17a0e53a2,11
14b773bd-91e5-45c9-ac60-5817a9ff5934,11
172fe923-347e-4d0e-ba82-1e9969aaadde,11
1be69471-163d-4b93-bddc-91f989b161f9,11
1e4e1a65-5eb4-4a98-aecb-9d6374aa1b16,11
219e6ee3-037e-47a2-b4df-5290ea18578f,11
2ebf9a97-3aef-4f6e-8a5e-fa73d1d5dde0,11
3b957847-200c-4ee1-be4c-070f74251d1e,11
3c8ffd36-0cec-42fd-be11-aae5b9fad570,11
4720f736-3034-4b68-8b01-48aff9d6cdd4,11
490a6f85-50a1-45de-9681-6a55dbbc8d6a,11
5503c516-42d9-4e8c-921e-e1c0350daf71,11
597f89aa-b85d-44fc-addb-d48eedb0dfc6,11
5999041d-f757-4b37-b170-0a445713a1e4,11
5bd1d4db-f38d-406a-b8f3-ac9ad2f6b6cf,11
5c62f94d-71e9-4862-96f6-da88aba27a02,11
5d2e9ef5-1287-40b4-bc6f-896af875e912,11
5dccda67-fcd1-4ade-b7ad-3bdeb8a10e19,11
659dd40b-f976-45dc-9768-2ab15b215f44,11
72190913-1208-4333-aaf4-ea7d04dccacd,11
7c9146f9-b68d-4065-b4c9-5788ad7d7cf4,11
7c940f04-188b-4193-a4f5-0aaaa66503b8,11
8c212fdf-895b-4d3d-a2fe-a46791dd81c3,11
8e3e7042-561f-4a91-aa4e-1ef149527d5f,11
902a5e8f-d92d-4ff2-97b3-50e3b769ffcd,11
9221dccf-44f3-446d-b3ce-19f9123ea627,11
92446139-5800-4f4f-ba5e-fbf6cf682af3,11
9de88a57-3f14-4539-92c3-efb5ac360cac,11
9f2e2a49-f438-47af-b227-86c360b77b28,11
a15499c2-80b2-4213-9581-46d97febf1d9,11
a57e148e-33d3-4046-80b8-4cee9668ba24,11
a737d28e-bc23-4b8f-8839-3df8ba795849,11
ab2a97fd-ad04-44ea-9fee-00542e68cc21,11
abf5cf1e-e81a-4b5f-9d5b-649fa10d8f81,11
b82ef97f-65d0-49c8-be9f-0344b3eb58cb,11
ba614e24-5208-4681-ba76-67e7a519e161,11
bb328adf-259e-4a8f-87f8-c82dc86b8dfa,11
bbc0593c-55e3-4135-b71c-2619b5b36751,11
c5b9a9e5-2c46-4633-8bd4-72da6a463c46,11
c8ab862d-0c38-452e-a9e0-c40f0586374d,11
d39574e7-cb1e-40cc-9abb-dcf928d5898e,11
d418b019-3408-457d-84f7-2e51c1ae5203,11
d63891a6-3629-4537-9eff-d528cadde882,11
e10c5c97-c3ec-4f84-88b7-38a65bbd1214,11
e2a43d0f-bf2d-4af8-b00f-b56076aeb972,11
e9810707-ad8d-4235-9ca1-eeaec75dbdbc,11
ed3b2db4-d0fb-4425-bf32-38b64aa38d0d,11
ee67a68e-4d38-4b43-8991-d063c0d8adff,11
f91fcd3a-8b65-4857-a424-09b0f0f7b383,11
f9ea1fc7-ee7d-473a-bca3-9321dc63a05e,11
fa229600-bfc5-422f-a45a-0659134bb7be,11
fa8bd2d1-17cd-4b67-8cd5-ab2d0dc98e90,11
fd4cfa57-948c-4d2f-9fb1-38897ec0fd63,11
fd955908-4a74-4583-add5-347e35db5b65,11
fe88dfe6-795d-4075-a1c1-14fa4960d3fd,11
ff5c7421-6a51-4219-bc8c-9ed932e1ad56,11
172fe923-347e-4d0e-ba82-1e9969aaadde,3
19fb6887-3ecb-49f4-9164-22cba4d91b14,3
27e0a050-4b99-4499-9107-d719046e6962,3
33444b84-eb01-4baa-b7e1-2938a6ef78ff,3
3a51d57e-5b47-4cd9-a653-c705977b3883,3
404e8e2e-b4bb-4859-b241-0e1872b661e0,3
4d5dcbff-cd3c-4110-933e-29c5a494231b,3
67de6613-7dc1-4af5-a515-2bc2e3719a24,3
902c6c8a-7664-4dd5-92f2-185e746e6d93,3
a003929f-aca7-4fb7-a6f5-6c2f55692425,3
abf5cf1e-e81a-4b5f-9d5b-649fa10d8f81,3
babb43f6-edce-46a4-a8d6-7965461890c5,3
bd7c1bed-50c5-4896-a58c-ec64b5997ac3,3
cddc374f-516e-4cc1-aaa3-a755c41ec007,3
e341e627-7f21-415d-be9a-f5f88fb76bda,3
097847c1-fa73-4320-beb4-52c933e01833,20
0cfa7620-837a-4734-9935-d02271ad9dc6,20
1348831b-5bdc-41fa-b468-4a07f459083e,20
15309758-f7a0-4f07-93a8-a4b4f359abde,20
1c444df3-a9cb-4ea9-98ba-d6c75cba9296,20
1f3310eb-360a-47e4-b9fd-b617647ef453,20
22a48116-35df-4561-badb-fc1fdb2fc8e9,20
42c01319-2335-4d6b-ac06-6e08a900adf8,20
42f61042-3d31-42ff-9f1a-508716069464,20
494bbf12-c7d8-4419-b75f-bcc3a34b80ad,20
52d6d2ba-3c0e-48de-a25c-d0fdd08c3858,20
5335cac1-4478-4dd6-a784-275e564584f4,20
5bcc847a-a067-43a1-83d0-b7aef427c99c,20
71ca7454-10df-435e-961d-70eb26c2952a,20
78f270b4-f0a3-4547-be3d-896ddbd36fc3,20
824d047e-9307-449f-af99-c3ec5f7e40c3,20
8367cb1b-ad25-4c47-ba0d-62fdee2510b8,20
a6399683-d564-46b7-ae55-7214ffe8b668,20
b07f26bf-9d33-4faa-ace4-b24caad5be84,20
b19add7c-b760-4f92-b38c-71e289fd4bf7,20
b54e2688-d467-4ffe-b75b-1c41379132eb,20
bfba0456-8b8e-40f5-b0c8-e38942177a25,20
c56e43ec-59ff-4958-b158-e843bfbe4922,20
cc91ef22-d82e-467f-aa95-61458458d0fa,20
fb5b74bf-2c8c-4e23-9579-24c46346f910,20
019b47d0-9d8b-4ef4-9079-43f36335888b,29
0906081a-39fd-4e42-9e75-09ea6d846a7b,29
0ad0daa8-9da8-4a6e-9992-c61c93182334,29
0c9f6b44-cd5d-4342-9654-5c613679cde1,29
0f324962-aa2f-4bad-b6cc-3b04fa2f2c9b,29
10de6bc0-60ed-4375-9cea-410977aab437,29
1f6e46f0-ea51-4cca-8c98-517292c8f301,29
27f39472-eeec-468f-9039-f1995f2092ff,29
2efb082e-442d-48e9-88e9-430d6374b2d4,29
369c0616-fc92-40b7-81dd-0a21c47a0b99,29
3c665c76-3afb-4c54-b5a9-b7719b7116b0,29
4a8ce53b-a478-47b2-9490-4cb9e5e99589,29
52df2822-11cc-4b6a-9940-2514027ac326,29
67323745-4759-4dc2-b863-7c74cd0e6045,29
698ee59e-5ae7-4a7b-a4b1-e56d5d402408,29
6d125ef1-c556-41f3-ab86-911271613e08,29
70feb24d-1167-42b3-8d8d-2c01dd88193a,29
7297f30e-d323-48b1-8c12-4e2b094623a6,29
77688435-5de6-4c49-a01f-76075d4d25ca,29
7e3a0c88-a40c-4ab3-b8d3-ab211377e3b6,29
87d3cf84-d10b-4ca6-972c-1a572d8ac95c,29
88d33f7f-31c8-4d13-af7c-32634d107b13,29
8dcb57be-8f20-4ff0-bffa-882b2f6796e1,29
9489a64f-6996-4e93-a601-6ac30e139c3f,29
951b670f-95c5-4d35-ab07-1d2f7f68d613,29
a5d39711-d8be-4729-b81f-df568da3e65a,29
a725ed36-fd65-4ce7-b465-be3a1d6667e3,29
a7982d3d-8137-45a2-86d1-dd337af0b15d,29
aa288cb5-4797-4257-99bc-4716e983d8d2,29
ab12ce83-3a62-4859-ac20-8db644e2ad84,29
b336e4d7-153f-46bf-aae3-f9a8491413a4,29
b63bf3ed-bb26-4d45-94ab-0924b74b4eac,29
b7949a70-cf23-4140-b59b-b4cb67c2539d,29
bb60ec19-7139-4c82-a68d-6fb380e305e5,29
bca5caad-03c6-413e-a375-6b1e1b95d28f,29
bcfab1c5-489a-4a99-8307-bb2ed9b2882b,29
c0ecd87a-932e-470a-ba08-3cd8729ff5fc,29
c28f97d1-c726-426e-94ba-34be6f980aec,29
c2c1d99f-20ae-4ee9-905d-fac21701a44c,29
c7b13ee5-8449-4380-8d6d-55b06b4b20dc,29
ca3d0a7d-6ad3-4cde-ab29-1f3fe50198e8,29
cd625d0d-ce5b-4761-8e93-5598c8f0badd,29
d0734842-1640-4b43-96ac-794490884d30,29
d769685e-9046-4ffe-a51d-829ec7f1d877,29
e7b42e5d-d4c1-44af-bd0b-22ce0f134066,29
f05ab5d3-f984-4ebf-9417-2c27d7a2aa27,29
f6649329-bd3e-4617-b3f1-62b04f83d291,29
