user_id,payment_date
fcc9c46b-9b45-46ae-8eba-53ed019202c0,29
238b0c7f-018b-4602-9340-ed4bfcd221c5,21
244d716b-d264-45ad-8df8-f8c06bb184b1,21
2b9736e5-9a38-437d-80cd-5f04aae34abd,21
2dc8675f-fc7a-47f0-bd66-853454301a30,21
367ee9d0-9546-42bd-9876-df13a414c345,21
462989e1-61d5-4b6a-a31c-81b5c3596818,21
56de59e1-de2f-4f10-a2ba-670e1deb122a,21
5a3cac75-23a3-4a88-ab37-369faaf62a61,21
667c17dc-9cc1-4c1b-934a-e3e22cfb6f0b,21
6da40f79-e03c-44ec-8d6d-f4b77fef2bc0,21
8edbf478-da99-4a44-a69f-a1e6c64f665c,21
9039678a-a5df-4be8-876c-04bb7ab51bbd,21
a0aa4b35-40bc-4985-9896-2d1313401ae7,21
af48e94b-e0cf-4aa2-a806-bfaf696f499f,21
b1deeca0-7f66-4377-bf98-9e2eb8ec59a0,21
b74ebf51-4a26-4e28-b57b-1f54cecb5648,21
c3e2b88d-75fc-4492-b82c-83309624ae75,21
c80409eb-fe4d-4fc6-a816-0099e4f7a545,21
ca0c8c97-87c2-48d5-a07b-af089bfc23d9,21
cad5513a-ebcb-4952-85a0-8fe0dde16908,21
cb30cd37-da2f-4cf7-9d79-963eb2783934,21
d3627295-cccb-445d-af46-9f110df4afaf,21
f7cd8ab9-f82c-41f6-8336-983d395e23af,21
f8890e45-f3b5-4231-bb34-02dbfa4a96b9,21
039643aa-6001-48ca-8a8a-c20686f6744f,25
044420bf-f4c5-40b3-97f9-2ec79cc6eaf8,25
0aff0068-5f89-42ea-976c-9b85b2b1afb4,25
108b8b88-21ab-44c6-b9ef-3560ea793050,25
1794227c-d4a1-4726-8f66-c6d59f5978c3,25
19f61c24-ca93-4f06-b78c-2165ea4310e4,25
1c1592b0-30be-4f79-a9cc-50bed1681a64,25
1df3d116-fcb4-41be-aecb-8543a7536027,25
212cad23-53f2-40cb-8745-4a09093a9cb8,25
271e5c41-8996-479d-b44d-f280cb79b68d,25
2809caa1-2692-408c-9f93-f48026973060,25
35e484e3-bbcd-4130-83f1-5ca6f4ad0aa4,25
4415eb5a-9ce9-44f0-9ccc-45485c255bcb,25
4eb9d8e7-8db7-47d5-a7a2-119d0a9fd630,25
4f903be5-1e49-4522-8013-a51a909c7d39,25
5106bfc0-e1df-488d-94ef-237ca049e30d,25
5584f6c1-1387-49cd-8355-4c07b25574fa,25
5d89c17c-5acf-494a-af9a-16d19ef0e582,25
5fdce14d-cc77-48dc-92c7-c4fcbe8f1684,25
61609771-d5b0-46d4-96a2-d4c5868e0800,25
62021d09-7542-40da-acb8-61de27bd151a,25
66b15b43-2d57-4c65-9635-f803aa7ccc9d,25
69e519bc-0931-449f-be25-4189c03c2d28,25
7d9ef3ad-9066-4168-a207-2eb246309d58,25
858ad4f4-1517-453b-b337-806d75d21541,25
8752dfd1-c277-4b30-a192-64aa2a0bad23,25
88d7ce64-6bf7-417b-97d6-d4f31ca666b6,25
8aef9d7a-3bc3-4ddd-8377-fb8f95315ebf,25
96fd4bcc-58be-4163-9cf1-d2e58490a457,25
9f38c270-0005-491e-bec9-f9426d0c274b,25
a50295d7-5c2b-41b7-8327-d4a9aea5918f,25
a87ead42-0f1b-4f29-8bcf-752c53994a86,25
acaeb77a-721e-4d57-9cd8-37e46263cc80,25
b0403695-b371-4909-bccf-2f250bb61d8d,25
b39423bd-6990-49c0-90da-b9cdb6f63654,25
b3c9a728-7cd4-400c-be5d-8c4203c61470,25
b46c4e99-ca11-47b2-8b27-436658568654,25
bcfc34ae-aaaa-4b3f-85e7-f90ba2062371,25
c6938d01-76ca-40de-8ac0-a96d80e8edbe,25
c6950250-34b1-457d-9152-29eadd2dedad,25
ce5acb48-8461-4e06-8cf1-e4eeba8f2756,25
d067a6f6-81f3-4eb7-af82-a0c498971960,25
d0e98c8e-621f-4236-8753-5e48d9103fd4,25
d3ae7050-dabb-45f0-bbee-a9396e2304e5,25
d769685e-9046-4ffe-a51d-829ec7f1d877,25
d9c6e43d-f570-41a9-aaf2-e9f3da2f93f6,25
daa59d06-c29e-4f3d-948d-dfcdcda2e9fe,25
dd0e9ef4-8e52-4bce-89f9-db7e32151900,25
defe68ec-4e5d-4434-b1af-db0d339d2b16,25
e392a3d4-c8fd-491f-9e45-b993bdeaa778,25
e5b065af-2bfd-4b75-b20e-29173fc5a8e8,25
ec1bfb68-1745-4d5d-b118-e4954ace6b12,25
ee0d793e-b3fd-4d0e-be4a-cf6e92031b41,25
f87450fc-dc8f-4835-8711-9e48833ae6f7,25
09af4ac6-47ff-45f8-bbce-9f3f4c1c4f48,12
0c9c386d-9394-4b30-9fda-18c059abc7f4,12
0ea6edc1-d8a3-4927-817b-0ccfd9224f5f,12
11d2f2e4-9d31-4a30-a503-ea3ead4c32de,12
141e91f8-6644-49a1-9f39-c437724f0fe3,12
15eb1f9a-c037-4362-88e4-707df75ac440,12
1791bcb9-e6f7-4f31-a8a4-cbc62244e2aa,12
1ed8d2ee-472c-43d8-9eb0-8d4c4db648f0,12
1fb5aa4e-cfc1-4003-8e5c-c53d452f19fa,12
3d4f0b4f-e2a2-411f-9ea9-f2ede8f389f4,12
40c7287f-84a7-4a2a-b851-10ac73d33142,12
48e789cf-0b57-4668-9ca3-ea393c10f9a2,12
4b348234-3977-42ed-acfa-c9d53fcbe1ba,12
4d001f18-1a10-4d27-ab8a-f339ba56b383,12
53b5e9df-a88b-4859-ad7d-c1730b5628d0,12
5ace886e-85ec-40d4-8bb9-d189f674f525,12
6da171bd-d2a2-49cf-8884-b6bbcd9b4fe3,12
6dd00878-1512-4d6a-aed8-8d3787c84521,12
6f7b8896-98ef-4946-800c-2eecf589f704,12
72c305a3-09fa-4574-b5b3-103fb2ead74d,12
7461261f-f6cb-41fb-89b4-8f1e0739d33f,12
76a5ddeb-164b-494d-a001-2e0a432b9373,12
7f4fd1a5-3db7-496d-9e59-55a74da72341,12
88f24dcb-a433-4772-bca4-7a2f9fd49a93,12
8d283d41-b645-44c5-92e4-af6eb2419529,12
8d74f0af-8c00-47f9-b174-0f451c57b50d,12
91e54ef7-1c11-4a04-a8ec-e33c0a2f1674,12
99c3a41a-5999-4bc7-945d-32da96a178fd,12
a3f105ea-bfa4-45ba-931e-992154270226,12
a49bdb17-a391-48f6-b01c-848e6a7f3055,12
a9fb8301-9346-41a1-bc04-8da485c03dd4,12
ab82b81a-2180-4532-af84-8d25f3f4ab90,12
bc09556f-61b3-45e5-95a5-681f6a47cfbc,12
bdd519c9-12cb-45e8-94d7-6af49ca946c1,12
c1a21f24-9999-43ff-a619-f3cbe002a8c7,12
c1b27eb3-a20b-452a-90db-c244b37db6cf,12
c440479e-8cf2-402e-8da9-9c682ea3df39,12
d2fa2c2b-bea7-4fda-9e31-d0399e4e4f9e,12
d57bb471-2a53-4dcc-9bcf-4038806e26aa,12
da876365-b146-4833-a33a-a4938bc463b7,12
de7bc9af-95cc-408b-83bc-6d1b1fad29bb,12
ece0e509-e3c3-4e10-af13-94c184da1b51,12
ee7dde51-d708-4989-b9be-3234f0ec6ad0,12
f233e872-99f8-45fd-85b6-9699a17eac04,12
fc3ead2c-f0bb-4f30-9135-4c683a5ba3c0,12
ffb657b0-c97b-46df-aa05-d3638a0d78a0,12
0c076d11-a017-4ca7-94c9-68867a9ca19f,17
0d75ed63-6054-4eb8-b3dc-d0af99a8b76f,17
17aa6e97-d51d-4887-ae84-d4a10f9b37d7,17
22474029-8907-4cb6-98e9-c26af022e659,17
224aab48-24cf-4081-80c7-d510da3aff15,17
26db6f4c-d81c-4ee1-92a8-308ea6051fde,17
29ddf7d2-2c92-40bc-b45e-ca3b79912283,17
2c780af8-8de0-49d6-baba-00cab2a32c6a,17
31f452c6-555d-4785-ae90-6cd4fbe4387a,17
3e43a957-19bc-4a1a-91be-6cbb0bc56ffb,17
439310b9-6231-4eea-85df-354eeb21253f,17
47a88ab5-8f15-499e-8541-c0727dc7d962,17
4b83469c-685a-4918-b243-2648a09806cb,17
57b7d6b1-5c0a-41ad-9538-ec08c3bccc98,17
7a045244-4a96-437d-95c8-4e0d96077988,17
7abc110c-1411-4a8c-b998-9f5e1948303a,17
7ea6b6b2-756c-43f2-aaf4-c1f6a989235f,17
a357c831-d5a4-4b05-873b-8fe14514da7e,17
c63dfab7-6035-4234-934b-01c257bcb7f7,17
da063749-7635-4f56-92e1-7adb51c38ea1,17
dc5a8180-12e2-486e-b7b1-179339edf2d4,17
df350be1-080c-4ece-b4e8-8c8e30c04710,17
ed7249e2-dddf-45c2-ba77-68121592a2f8,17
f87f3d1c-0ae8-45e5-8042-057fb5eb5af9,17
01b01920-8210-4c9c-9067-cf32a7566cad,10
100085a1-ea16-408d-8fca-5413e1824304,10
159b3774-5819-480b-bb87-27096e8f2a37,10
1958d8e3-cb69-4190-a47e-58008d526fc8,10
1ca57a15-95d0-4019-bbd0-940d8fd0033a,10
2275fef4-7d7e-418a-ab0e-8e2547a2b546,10
30a52e5d-aa78-411d-937b-a91ff57e9b31,10
31f302d1-ee38-4cdc-8943-845f32e23d13,10
348a5f62-87c8-4873-96e2-46f750a791f2,10
35f0e1a6-35be-471d-9e70-cc3759f5ffc4,10
3bfa1f57-76cb-459a-9a48-ec63f80b56a4,10
41b215cc-c4e2-4427-81a2-7072040cf90a,10
4c69f608-53e1-45fc-ae7c-552fa5ddaa47,10
513dab1a-261d-49bf-943c-033226b64fe8,10
51f8cbb2-b2fd-487f-8a24-89a56f042d6a,10
61b409b1-6587-4d12-b244-7b8908e89800,10
6ed47ad9-a96b-44d3-b01a-be0a146ddc13,10
7d2cd9bb-c292-4f01-9ce5-bc7205880af6,10
7edd2949-c682-4311-b39a-4c7b43f26c13,10
aa2bb3c1-43f8-4718-84c1-f660b9ef19f5,10
ad335f49-b596-4673-be2d-a65f4dec0173,10
b83343dc-d32a-414a-af53-1f3d48cef2a4,10
c8aa0f42-8445-4d55-beaf-814d502e8d19,10
cba7f442-d561-4018-9dad-f4b682084776,10
dd68f252-40e5-4669-a62a-7a347ae8dd73,10
e4d9d5f4-ac7e-4ae5-9b89-d50aa767e481,10
e59b1078-96fd-4a0b-955d-7493978c3423,10
eab4d50f-2a17-4f07-b462-53be0e54f6c6,10
eb8bc59b-1ad3-4b23-86b1-7a359e498b5f,10
fd328774-5d23-48f8-be56-232097b80b0a,10
00039f90-7331-401c-bcf1-72a4a9c42a18,15
0158fb0c-e44c-443d-894d-80abb93a5f4d,15
027b2129-2e52-4958-b3d2-efb9e9f0e2d9,15
0308b3e8-27bf-463c-82f1-3a01943fc408,15
038c2639-3360-457e-b158-cc2246104544,15
0418f957-681e-44ba-b77a-7111651bfec2,15
047bb3df-c215-4d3d-8c00-5d1fd8d92d99,15
085b8258-ed0e-47fd-a2df-748d192a82e0,15
0a19084f-37f1-4ef4-9675-e1b8e0c2e7c7,15
0a3e98a1-5a00-4490-9a8d-8394585abfbb,15
0c2358c5-75f6-4f62-90df-9ee77f9a6f95,15
0c2639a0-830e-4cd4-87ff-affa14cc63f3,15
0cf6988f-6ba8-4a56-98a4-fb78ae986d0f,15
0d87d1f1-f18d-4bf0-b570-26a167a3f823,15
0dc27888-e0fd-4785-999a-e2b5b8bbe686,15
14711807-513c-43e8-a715-5d8483249821,15
14a55410-d954-47b6-978d-63c9b4eb9584,15
14d3165d-9deb-44ae-bd12-4a33c4944bdc,15
15ccf2c2-767f-45d2-b7a5-88476cbd50aa,15
1729ba72-d845-43a8-8e50-72a3df8ec6d7,15
17bb274c-c7cc-4025-bc92-00f982752ec4,15
18196638-9b82-4fc4-8db3-4cd04d23d33c,15
1c3f89b5-4787-46d5-9db0-dcbd4f6bb43a,15
1e9430b9-dd7f-4b6a-84dd-5654f0fd3d33,15
2066d4b4-abcd-4727-b44b-6f219c07e784,15
253ae203-e19f-4946-be59-257f97c92e71,15
2563ee88-62ae-4806-aa62-8c3155798fa9,15
25d29c7d-a2fc-42a6-9410-7466679676a7,15
27465fb3-e3d4-4ba4-9c89-23999189b137,15
2966ceec-b14c-4ce9-a9d2-2a48df99304e,15
2a18265a-128b-446e-aba2-045e38bd66bc,15
2afd1484-4de3-4df8-8bee-bcc292dbce33,15
2bb50755-e5e7-405c-bd62-9ab8bdec9eea,15
2cdd4591-ea6a-4ad7-86b1-a642be5627af,15
2d30fe2d-6c32-4b8a-a19b-906184f64f62,15
30cc457a-c064-4288-b4cc-82542ea6bbfe,15
30f4e25e-3e37-462e-8c3c-42f24f54350f,15
310b1fa2-f408-4abe-918b-70fc666d2257,15
3170d581-cec4-427a-9948-d47f814b7c97,15
318bfe2c-7b8c-4790-9752-0e761628e442,15
381de46e-0ef1-4c89-9592-f718c8722fdf,15
39cbcd5c-2f4f-49a4-b8fc-66ca199e7f62,15
3b2f8afb-dd82-4d74-b6d7-6389b0a65f90,15
3b78ef8f-eb45-4824-9182-609f04f079d4,15
3c53f276-8ea4-401a-81ea-e6edc7277df5,15
3d8a3963-b372-46a3-aa24-9339b97d44ca,15
3dbd8b78-840f-476b-ae85-a6e67465ebe2,15
3e3bb1fd-ed58-4cf5-84b5-36fb058db2af,15
3fba6647-f605-431c-b035-40a67b38e501,15
410a9b1e-093e-4c0c-9a7d-efdf78af81ab,15
41364c96-3840-4e22-9783-5c0bb5b69b10,15
415640a0-f448-4c3a-a1a3-115d5c881ef1,15
42edc6cb-7d8a-4ca3-8508-aac82c2b7278,15
42f140bb-9c00-4b3a-9f01-7e22c4ee355d,15
43f4f4b5-a764-42a7-ad28-75429c73c42c,15
440a3a0e-6203-4e28-9661-3b4ed399862f,15
44760117-5f6d-4f8e-bc05-bb072ec6917b,15
46c82cc8-4739-4be4-881b-f27401479533,15
46e71416-fd29-4422-b435-f9cd47626054,15
47bf394b-8c0c-4811-ad41-8278af477feb,15
48d8534e-a167-448c-ac4a-1d0e65f72e97,15
49a987e8-0be2-4a51-923a-408d25c6852c,15
4b13b521-02f8-4074-9ecc-78eaa213aad3,15
4c99d3ff-b68f-43e4-9711-e762c0b00269,15
4cf75631-15ed-40c0-b6ae-b84477ed165c,15
4d1aa5ef-cc29-4c75-929a-284e45e4455d,15
4dd11db8-8ac0-41ba-933e-01899acbca94,15
4de6e976-f388-4a81-83e8-82f2c440efe8,15
4deaec08-2341-4540-b313-ab80bda7b1e2,15
4e10c807-374c-4e37-ad2d-c31c3d8b9a7b,15
4e5fa6be-b470-4f39-abb6-3d817a75505c,15
4fceafd8-014b-4ba8-8167-1b87797244ef,15
51267cd6-d4f3-44ff-9e97-cc2beba16dc4,15
54bc7342-85d7-41be-ae25-9c7c727d8eeb,15
5550e9b2-2849-4b6f-933a-ceb15c23669e,15
55aecdf1-182f-4be9-81cc-77e4274c2fb9,15
55d2d27a-8c8d-47cd-b39e-d1fb6d250b97,15
56d4ad4d-9d92-4bac-9a3b-caaf42a2e32c,15
59372c89-5f9c-41de-aea9-9924d3c5467a,15
59ac186a-eb1d-44df-98a1-202ebe80c7a7,15
5b4618cc-c2e2-4318-b388-472ca672a1ed,15
5c98ad89-09a6-4808-8908-de4d993bb4f8,15
5d0fbd66-d0bd-4af0-bf26-6712fcf44126,15
5e09eb0d-9629-441d-8fed-53c7ae980186,15
5e5d954f-4ba0-4fff-9b8a-f76cc0f6e7a6,15
5e9bae0a-1b34-40f4-aee0-4b5cf319670e,15
5ed111ea-4a35-468b-8c31-ffd7c177598d,15
6020a657-d566-463d-bc8a-ea106d4c559f,15
6047a549-0593-445a-acfe-d35082238614,15
60d0d14e-33e6-45ae-b7f3-c5c1d732f734,15
62cc0884-c7c9-4253-80c9-140f61305757,15
63a03a70-da6b-4526-8431-0a24c658938c,15
640f09d7-3817-4bb3-9635-43b9c4af8fe0,15
66e951c5-2ae2-4e8c-8b3f-4778618abeaf,15
67024fd1-c2ff-4fce-9cba-6dad339700db,15
6861cf45-8bdb-49d2-884a-abd3e4bd3333,15
68d11359-29f9-4b48-b989-3dee11043bcf,15
6c79eb31-7977-4be7-83c7-005000517629,15
6da398ad-079d-49b9-8668-6d7ce4d22683,15
6e842021-7844-4ee3-82e7-407efd6987a0,15
6ea8b45b-c479-4bf1-93a5-445ab7b5aa99,15
6ed4adbf-bb19-455c-acb6-eba2af51ebe3,15
6f641680-e103-459b-805b-94fb2ce4cb24,15
710a46eb-f84a-4195-8d32-2f9247f8f610,15
717c01c2-5869-44cb-aa51-01d1c5056a97,15
71ba75a5-ae12-4527-aa22-23f441b08726,15
734d86eb-8a17-4ab1-bb3c-e79f42fe6780,15
73d01b1c-0368-46ee-9968-5d3c1018ddf9,15
75b27ad6-6b26-4aa8-b78e-fed1344caafa,15
75d642b0-d5e1-44a3-b4fc-85d49311831f,15
77cdda96-6e5b-47c1-b486-9f06da2c7372,15
782cb6e1-c59a-4549-8aa2-5771c9c8fc78,15
79f3c73f-6005-4adb-b78c-a2dc30b6dcf3,15
804517cc-bf10-464d-aa35-3c2abcace5e9,15
808ec6b9-f29c-46cb-a729-17626057b53b,15
80b61443-0d36-45cf-936e-e4194000d4e6,15
841fc611-6bf9-4392-8992-52dfcd77ae25,15
87e57773-451b-4e85-adb9-16b3c3f5b734,15
884d1add-4609-468e-a0d8-fb26f6557669,15
88ebeac3-080b-4ee1-a30b-ea114f2b9732,15
8bc16de9-7c3e-4802-846c-ce874ca678be,15
8d0c7dca-be26-48b7-bcb7-dd59118e03ed,15
90dbaee4-b139-432c-a196-0559189eae8d,15
946505c0-71f3-4970-9769-ece836938dd4,15
957e0f46-41b7-428a-8b0c-a6508b93c886,15
958b0105-d0b5-492f-97f6-9df6985371ae,15
95d43400-9abf-4608-afe0-94c228dfb54d,15
9608bbfd-63e3-498f-9ca8-61280edc859f,15
9960db8a-662e-49a1-bba5-11be25edb318,15
9e1eff6f-31d8-480f-a12c-8a1eaf06a107,15
a33a20f1-381f-4d91-b65d-66424e65244a,15
a535e25d-70f7-4478-aae5-119a15abdf38,15
a5510fe3-9ca4-4599-a5eb-1113b3ddf21f,15
a7d18f20-b988-41ab-8ac5-f64b37a34386,15
a814db75-34af-4ec9-887e-de1ffbeae711,15
a96cebb0-5302-449f-b156-918d02a1ad10,15
aa6bf2ba-2b4d-4a55-b197-bef6cb070094,15
ab121ee5-2330-4485-a648-171edd0e97bd,15
ac2c371b-f8bd-4d6c-a84e-a43ae80f4268,15
ac4bfc64-a475-498e-b1e6-0b054aa2d292,15
acdd1c63-bbc7-41e9-8ee6-530627e314c4,15
acf5313d-9210-47ee-b196-f3625668da97,15
adce9302-83a0-4ec8-8ff1-95c3057b97f9,15
b158d873-14a1-4e40-b808-25c1e23fb6be,15
b39370fc-27b3-49fe-b335-f99742f53e91,15
b445b183-834e-4af0-a0c6-3cf471f51d58,15
b4f4f89d-c7ad-4b16-9e22-88f4bb7f9991,15
b4fe5ac3-8d52-4d5c-b55d-ea9927ed2df1,15
b5d76815-039a-484c-be45-d8c3921fa030,15
b610ced8-e440-43a8-bc0e-9013dfbe2f43,15
b67fd3a9-527a-4ba9-b418-2db706674cf7,15
ba6e863c-0901-40e3-a3f0-88ddf14a3635,15
ba74fb1a-6a83-455c-b03a-d91645b6f9b1,15
be466567-0c7c-42cc-81e4-b16a3d0a445e,15
be929ea4-901d-4e47-aaf0-a94c1a354dfa,15
beab1bdb-f149-4cfe-a286-31c512f96aae,15
c0ca48e5-1307-4a5f-a935-750ca3196ce9,15
c10e6060-fb41-4a07-8254-8daffa0de234,15
c12427b5-0cec-4be1-b4bb-7d35d38b8162,15
c1250852-a556-490a-9018-6714ff88f285,15
c180f5de-2079-4890-92c5-5e4c0c4dd679,15
c3bc6415-fb58-4587-94ae-689db3cc531f,15
c46f3667-9bb5-4a0c-9040-a1576dacabdf,15
c5c25522-310d-4dba-bc8d-4e02f38a00ab,15
c8d39558-c25d-44b3-bd93-a1e1b126c630,15
c97970b7-b9ba-427b-bc8f-ac4f437500c6,15
caf53e18-3a43-4cb3-9e50-8385c6301135,15
cb281412-83c9-403a-9d39-3b24e041ac31,15
d06ec0c2-7fcb-4338-807f-f23544bdaf77,15
d2171302-d328-4660-a85e-2fbd9ea7d088,15
d363548a-6a3b-443c-9918-5a1282318575,15
d37167df-5b5b-4fd1-a2aa-68ba74358be1,15
d56dcc92-e5e4-4f60-899b-6cdb8098959b,15
d7f21403-68c6-4968-b527-3d9d5fb86c3d,15
d8ec182e-be3c-406c-b289-71603f10431e,15
da2674ba-f5af-4954-b6a3-a0b0deb08204,15
db167165-484a-4d31-8032-3a6fc233c6fb,15
db2b27b5-7ae2-4964-b6a1-52c0b67defc1,15
de6dcbbc-d389-4139-b584-91d425c9e25a,15
dee3f0d5-fcb6-4272-bac4-8aff14326527,15
e0509954-13d2-4d51-9832-81213a58d95a,15
e0912701-4e7b-41d7-aebc-7290585dd437,15
e0dc6d33-75fa-4623-8b67-6b6bcee47e4e,15
e20fcca0-2a35-461d-b2f4-5bacd2d842c2,15
e40ee39e-f4aa-4de4-8b8b-af1d1f07e547,15
e4363029-73e9-4561-8257-22e3cb0c0a30,15
e4f5cb2f-d5bc-4a4b-8ab1-0450ec0d4b92,15
e5ef1d48-a958-4e1c-9c20-c48dfeb0c5fa,15
e6d10526-aaa0-4601-a89f-e9dd51845810,15
e7c73392-0ae3-4657-b021-b84ddebd6826,15
e99a6862-47bd-478d-a8cc-06198edb2ed2,15
e9a1e2dc-5c7f-4871-83e4-c49346aa59d0,15
eacec46b-8c19-439c-92cf-9491ce2c2100,15
ebb99dd6-d0e5-4eed-8257-75c0a5578ec6,15
eca8719a-0666-4fab-82cd-78fbc7f94b7a,15
f0c58b79-2e41-4487-970f-fe6206bbe20b,15
f10b85ff-7538-4450-b82d-e64bae3cff00,15
f21b94e4-7ee3-4daf-bfde-aa2268947eab,15
f7c0717d-e614-4f23-839c-7340aeb41b7e,15
f7c494a8-7072-4eff-80eb-862291849ea2,15
f8d8cec7-3e9f-4ea6-a0eb-dde9e3d11c16,15
fa7342e4-e8e4-4cfa-b18a-d2a28f877350,15
fc9eead9-c485-4521-aee3-9e2c742c15c7,15
fea36eae-1dae-445c-8406-cf2c794c296c,15
02260ecb-5ad8-4256-865f-d555d8a68b8d,14
09942278-b75c-4b44-8c56-9ec7bc960642,14
144d8990-5787-4ad7-8b9b-b5df03bb085d,14
1db731d6-892d-4410-a20c-66f42835d3bd,14
236dd33f-5721-4401-b7f0-80f65a52863f,14
28a18e70-bd10-49a9-9b7c-475384d0ec13,14
30968ee3-bd98-4e6a-a14f-ddce1a6239f1,14
357fb693-0953-4a71-8f05-d7dc579585af,14
3899483d-2bd0-426c-a120-c25bbf5df720,14
3b6e244e-cbb2-4c94-b744-39ea61a1df3e,14
3bc6839a-32aa-4923-ac54-a08ccf87c0d0,14
3cf310cf-f24a-4539-9498-d91d961d486b,14
3e544491-2070-41cf-b4f1-c922a5945a38,14
439e7e8d-5340-4e57-b490-3729ba835e93,14
46b206c1-3050-404b-b0f5-faf8274a236b,14
482cfbcb-50d0-4ef7-9fbf-6476a7a4ade8,14
499609fd-fc75-491f-99ec-1423734a842d,14
55d0ee8e-6f2b-4c00-9b93-f1e28cea3ac5,14
5ba22e03-0e6a-4e54-9f4d-52348c6a3259,14
679c83e5-30ce-436d-911f-b14055618da0,14
72e8fe3f-0dd9-44e3-8775-660bacb17310,14
7a17227f-c2e4-4b1d-9fcb-5fbdde4cefdd,14
7fcb4741-9e11-4e70-bac5-9c4623452df1,14
9464d641-99d1-4547-ab48-78ea25e5e76f,14
95ece312-f4ba-4693-96b9-6874f435c818,14
96dbd16b-6d12-4e51-bddc-8bb676d53543,14
9f53969a-38fa-4c1f-ac7b-371e7723fa47,14
a6b74a7e-702d-4599-9037-057135fa8f66,14
a94c580b-ca64-422d-80b8-28684416d37d,14
bb724b84-64fc-45e5-8ece-e74122e6f4e8,14
d3df388a-9e07-41d3-bb4d-57266cb9e18f,14
d42ad96f-25e0-4322-b37f-0037f513fd40,14
d4c40f39-02e2-405d-b14e-d5bb4b0d4288,14
d73c9e08-7691-4a36-bd6b-cd355e793bfb,14
df0afd96-f526-4ec6-a560-9757da046e25,14
f184a04d-f1ed-4f70-93a4-19426423a476,14
f348b2f8-d9ad-40fe-9e1c-dd7f84f00396,14
f9636ff4-a3d9-46f4-8418-bc8b512d6eee,14
f970b14b-7aa2-43b3-b626-287578e521e6,14
f99830fb-9b00-4736-a313-ed99ce35dbff,14